msh,明水河,MUT,mingshuihe,msh,1304
lsh,鲁山,LAF,lushan,ls,1219
bql,宝泉岭,BQB,baoquanling,bql,602
ksn,昆山南,KNH,kunshannan,ksn,249
ych,迎春,YYB,yingchun,yc,1929
ysh,云山,KZQ,yunshan,ys,2609
nwu,宁武,NWV,ningwu,nw,1356
sxz,石峡子,SXJ,shixiazi,sxz,1613
yqi,焉耆,YSR,yanqi,yq,2000
lch,临城,UUP,lincheng,lc,2338
hrd,华容东,HPN,huarongdong,hrd,2283
cxn,长兴南,CFH,changxingnan,cxn,676
wzz,魏杖子,WKD,weizhangzi,wzz,1791
zsh,柞水,ZSY,zhashui,zs,2094
ydh,云东海,NAQ,yundonghai,ydh,2590
yxi,阳信,YVK,yangxin,yx,2619
txi,桐乡,TCH,tongxiang,tx,1697
tli,铁岭,TLT,tieling,tl,393
wxi,卫星,WVB,weixing,wx,1775
hsh,衡山,HSQ,hengshan,hs,1002
sft,四方台,STB,sifangtai,sft,1513
qjz,秦家庄,QZV,qinjiazhuang,qjz,1440
bsj,白水江,BSY,baishuijiang,bsj,605
hli,黄陵,ULY,huangling,hl,977
lya,龙岩,LYS,longyan,ly,282
bch,板城,BUP,bancheng,bc,564
nan,宁安,NAB,ningan,na,1320
sji,沈家,OJB,shenjia,sj,1540
pxi,郫县,PWW,pixian,px,1405
wnb,渭南北,WBY,weinanbei,wnb,1756
she,商河,SOK,shanghe,sh,2471
ngd,南宫东,NFP,nangongdong,ngd,1328
hsd,黄石东,OSN,huangshidong,hsd,204
als,阿龙山,ASX,alongshan,als,548
lhe,六合,KLH,liuhe,lh,1171
slh,疏勒河,SHJ,shulehe,slh,1556
lgo,龙沟,LGJ,longgou,lg,1164
lyg,连云港,UIH,lianyungang,lyg,1252
qwt,前苇塘,QWP,qianweitang,qwt,1457
kmx,昆明西,KXM,kunmingxi,kmx,48
fsh,丰顺,FUQ,fengshun,fs,837
hko,湖口,HKG,hukou,hk,970
lch,陆川,LKZ,luchuan,lc,256
xzh,徐州,XCH,xuzhou,xz,456
szh,神州,SRQ,shenzhou,sz,2506
hxl,红兴隆,VHB,hongxinglong,hxl,1020
lzd,兰州东,LVJ,lanzhoudong,lzd,50
lch,隆昌,LCW,longchang,lc,255
bjs,笔架山,BSB,bijiashan,bjs,581
hct,黑冲滩,HCJ,heichongtan,hct,943
zba,招柏,ZBP,zhaobai,zb,2044
yji,盐津,AEW,yanjin,yj,1964
czb,常州北,ESH,changzhoubei,czb,687
nji,宁家,NVT,ningjia,nj,1335
pya,平遥,PYV,pingyao,py,1408
ssh,松树,SFT,songshu,ss,1593
mch,麻城,MCN,macheng,mc,295
qfe,庆丰,QFT,qingfeng,qf,1424
mzi,蒙自,MZM,mengzi,mz,2396
mmx,茂名西,MMZ,maomingxi,mmx,303
mch,渑池,MCF,mianchi,mc,1274
zjn,镇江南,ZEH,zhenjiangnan,zjn,2066
wnn,渭南南,WVY,weinannan,wnn,1760
nhc,南河川,NHJ,nanhechuan,nhc,1333
tdb,田东北,TBZ,tiandongbei,tdb,2511
btd,包头东,BDC,baotoudong,btd,96
gtn,高台南,GAJ,gaotainan,gtn,2244
cyc,朝阳川,CYL,chaoyangchuan,cyc,682
pyi,平邑,PIK,pingyi,py,1409
dqs,对青山,DQB,duiqingshan,dqs,748
jdu,江都,UDH,jiangdu,jd,1051
ysh,榆社,YSV,yushe,ys,2010
dyz,大营镇,DJP,dayingzhen,dyz,791
hyd,衡阳东,HVQ,hengyangdong,hyd,1026
zxi,棕溪,ZOY,zongxi,zx,2100
tmb,图们北,QSL,tumenbei,tmb,1676
hch,珲春,HUL,hunchun,hc,2252
qqe,齐齐哈尔,QHX,qiqihaer,qqhe,341
xch,宣城,ECH,xuancheng,xc,1798
hlu,海伦,HLB,hailun,hl,195
hbd,鹤壁东,HFF,hebidong,hbd,2249
fxn,阜新南,FXD,fuxinnan,fxn,161
cya,长阳,CYN,changyang,cy,2167
sya,三  亚,JUQ,sanya,sya,373
bxh,本溪湖,BHT,benxihu,bxh,613
sta,松桃,MZQ,songtao,st,1598
tha,通海,TAM,tonghai,th,2515
fyu,抚远,FYB,fuyuan,fy,2220
jsh,嘉善,JSH,jiashan,js,1077
xhy,下花园,XYP,xiahuayuan,xhy,1828
jch,泾川,JAJ,jingchuan,jc,2297
cch,长春,CCT,changchun,cc,18
hma,侯马,HMV,houma,hm,196
zji,芷江,ZPQ,zhijiang,zj,2630
tha,棠海,THM,tanghai,th,1659
shz,三汇镇,OZW,sanhuizhen,shz,1530
dht,大禾塘,SOQ,shaodong,dh,720
slu,商洛,OLY,shangluo,sl,1567
yyb,余姚北,CTH,yuyaobei,yyb,2622
sha,上海,SHH,shanghai,sh,10
fna,阜南,FNH,funan,fn,831
zjt,周家屯,ZOD,zhoujiatun,zjt,2067
ftu,冯屯,FTX,fengtun,ft,842
gyi,高邑,GIP,gaoyi,gy,914
yyi,阳邑,ARP,yangyi,yy,2032
lyn,柳园南,LNR,liuyuannan,lyn,2373
lbb,来宾北,UCZ,laibinbei,lbb,2333
qha,琼海,QYQ,qionghai,qh,1427
bta,板塘,NGQ,bantang,bt,2142
hko,汉口,HKN,hankou,hk,191
nto,南头,NOQ,nantou,nt,1355
lfe,陆丰,LLQ,lufeng,lf,2347
dlh,大陆号,DLC,daluhao,dlh,729
wzh,万州,WYW,wanzhou,wz,426
dzh,端州,WZQ,duanzhou,dz,2202
xfa,香坊,XFB,xiangfang,xf,433
kmi,昆明,KMM,kunming,km,47
fya,凤阳,FUH,fengyang,fy,848
ylt,月亮田,YUM,yueliangtian,ylt,1986
gdn,葛店南,GNN,gediannan,gdn,2229
lch,聊城,UCK,liaocheng,lc,1149
xsh,夏石,XIZ,xiashi,xs,1876
qys,庆阳山,QSJ,qingyangshan,qys,1469
lyi,临颍,LNF,linying,ly,1253
mxi,美溪,MEB,meixi,mx,1310
lxi,芦溪,LUG,luxi,lx,1243
hsb,黄山北,NYH,huangshanbei,hsb,2286
dgb,东港北,RGT,donggangbei,dgb,2178
bjn,宝鸡南,BBY,baojinan,bjn,2135
xzh,新肇,XZT,xinzhao,xz,1915
yji,永嘉,URH,yongjia,yj,1962
lch,利川,LCN,lichuan,lc,257
shu,绥化,SHB,suihua,sh,355
cdu,成都,CDW,chengdu,cd,23
dxi,定襄,DXV,dingxiang,dx,777
kya,昆阳,KAM,kunyang,ky,1139
flt,福利屯,FTB,fulitun,flt,829
hzn,杭州南,XHH,hangzhounan,hzn,43
jye,巨野,JYK,juye,jy,1103
szx,石柱县,OSW,shizhuxian,szx,2509
zla,镇赉,ZLT,zhenlai,zl,2073
dwp,低窝铺,DWJ,diwopu,dwp,768
msh,庙山,MSN,miaoshan,ms,2390
lbi,来宾,UBZ,laibin,lb,1143
ctz,长汀镇,CDB,changtingzhen,ctz,113
nzm,南杂木,NZT,nanzamu,nzm,1365
wds,武当山,WRN,wudangshan,wds,1725
bch,白城,BCT,baicheng,bc,86
jzh,晋州,JXP,jinzhou,jz,1116
bpn,北票南,RPD,beipiaonan,bpn,600
wlt,乌兰浩特,WWT,wulanhaote,wlht,415
sxi,始兴,IPQ,shixing,sx,2499
yhe,洋河,GTH,yanghe,yh,2595
lyd,洛阳东,LDF,luoyangdong,lyd,286
dkt,大口屯,DKP,dakoutun,dkt,726
hsw,海石湾,HSO,haishiwan,hsw,1008
sjz,石家庄,SJP,shijiazhuang,sjz,58
xqi,新邱,XQD,xinqiu,xq,1868
hlo,海龙,HIL,hailong,hl,982
wzt,王兆屯,WZB,wangzhaotun,wzt,1789
kdi,宽甸,KDT,kuandian,kd,1125
wtz,王团庄,WZJ,wangtuanzhuang,wtz,1772
gde,广德,GRH,guangde,gd,868
kto,开通,KTT,kaitong,kt,1137
cpl,长坡岭,CPM,changpoling,cpl,659
lyd,凌源东,LDD,lingyuandong,lyd,1251
qmt,前磨头,QMP,qianmotou,qmt,1447
pds,平顶山,PEN,pingdingshan,pds,324
hcu,黄村,HCP,huangcun,hc,944
hbe,鹤北,HMB,hebei,hb,179
wle,万乐,WEB,wanle,wl,1749
wts,五台山,WSV,wutaishan,wts,1771
han,红安,HWN,hongan,ha,931
qth,七台河,QTB,qitaihe,qth,342
dlh,德令哈,DHO,delingha,dlh,728
sfa,绅坊,OLH,shenfang,sf,1511
hgd,横沟桥东,HNN,henggouqiaodong,hgqd,2263
jha,静海,JHP,jinghai,jh,1054
zfd,纸坊东,ZMN,zhifangdong,zfd,2626
dxi,定西,DSJ,dingxi,dx,773
swa,上万,SWP,shangwan,sw,1604
aky,安口窑,AYY,ankouyao,aky,545
dxi,代县,DKV,daixian,dx,776
tzh,天镇,TZV,tianzhen,tz,1709
hzx,惠州西,VXQ,huizhouxi,hzx,1039
ych,雁翅,YAP,yanchi,yc,1941
jta,九台,JTL,jiutai,jt,235
adi,安定,ADP,anding,ad,533
ldn,娄底南,UOQ,loudinan,ldn,2344
xxi,息县,ENN,xixian,xx,1889
asx,鞍山西,AXT,anshanxi,asx,553
mli,庙岭,MLL,miaoling,ml,1291
swu,邵武,SWS,shaowu,sw,370
twe,通渭,TWJ,tongwei,tw,2525
wni,万年,WWG,wannian,wn,1759
xch,许昌,XCF,xuchang,xc,431
aji,安家,AJB,anjia,aj,541
ldy,离堆公园,INW,liduigongyuan,ldgy,2346
dqh,大其拉哈,DQX,daqilaha,dqlh,746
ych,郓城,YPK,yuncheng,yc,1940
zfp,照福铺,ZFM,zhaofupu,zfp,2055
dya,当阳,DYN,dangyang,dy,783
zsz,周水子,ZIT,zhoushuizi,zsz,520
yde,永登,YDJ,yongdeng,yd,1946
jzh,晋中,JZV,jinzhong,jz,2325
wzz,微子镇,WQP,weizizhen,wzz,1790
xyd,咸阳秦都,XOY,xianyangqindu,xyqd,2580
hwa,黑旺,HWK,heiwang,hw,1016
jzh,靖州,JEQ,jingzhou,jz,1113
mmi,茂名,MDQ,maoming,mm,302
wjc,吴家川,WCJ,wujiachuan,wjc,1739
wyu,万源,WYY,wanyuan,wy,425
mcn,渑池南,MNF,mianchinan,mcn,1277
yjx,延吉西,YXL,yanjixi,yjx,2599
gjd,郭家店,GDT,guojiadian,gjd,880
fzd,抚州东,FDG,fuzhoudong,fzd,2221
wch,文昌,WEQ,wenchang,wc,1717
xga,孝感,XGN,xiaogan,xg,1813
pgu,平关,PGM,pingguan,pg,1380
wdh,五道河,WHP,wudaohe,wdh,1722
ssj,三十家,SRD,sanshijia,ssj,1595
lch,龙川,LUQ,longchuan,lc,1146
szh,师庄,SNM,shizhuang,sz,1637
fxi,富县,FEY,fuxian,fx,846
wdg,五道沟,WDL,wudaogou,wdg,1721
tgu,潼关,TGY,tongguan,tg,386
xba,新保安,XAP,xinbaoan,xba,1795
gzx,盖州西,GAT,gaizhouxi,gzx,929
zya,资阳,ZYW,ziyang,zy,523
dfn,大方南,DNE,dafangnan,dfn,2177
dxi,甸心,DXM,dianxin,dx,774
yes,伊尔施,YET,yiershi,yes,470
cdn,成都南,CNW,chengdunan,cdn,22
gtb,广通北,GPM,guangtongbei,gtb,2243
hzd,霍州东,HWV,huozhoudong,hzd,2295
nbo,宁波,NGH,ningbo,nb,311
sla,舒兰,SLL,shulan,sl,358
xbl,西八里,XLP,xibali,xbl,1797
wfa,潍坊,WFK,weifang,wf,1728
lxi,滦县,UXP,luanxian,lx,1246
yks,牙克石,YKX,yakeshi,yks,475
sqi,商丘,SQF,shangqiu,sq,365
hba,黄柏,HBL,huangbai,hb,934
lsh,龙市,LAG,longshi,ls,2367
qyb,祁阳北,QVQ,qiyangbei,qy,1467
mhe,漠河,MVX,mohe,mh,301
zhb,珠海北,ZIQ,zhuhaibei,zhb,509
jhe,蛟河,JHL,jiaohe,jh,223
wji,威箐,WAM,weiqing,wj,1741
lfe,龙丰,KFQ,longfeng,lf,2348
lda,鹿道,LDL,ludao,ld,260
lsg,连山关,LGT,lianshanguan,lsg,1214
mqb,民权北,MIF,minquanbei,mqb,2388
dlx,大连西,GZT,dalianxi,dlx,736
ccn,长春南,CET,changchunnan,ccn,19
qzh,衢州,QEH,quzhou,qz,346
lyo,龙游,LMH,longyou,ly,1255
yzw,羊者窝,AEM,yangzhewo,yzw,2040
syp,三源浦,SYL,sanyuanpu,syp,1623
jnb,建宁县北,JCS,jianningxianbei,jnxb,2306
dyu,都匀,RYW,duyun,dy,147
czu,崇左,CZZ,chongzuo,cz,124
hnd,淮南东,HOH,huainandong,hnd,2279
lch,乐昌,LCQ,lechang,lc,1147
sgk,三关口,OKJ,sanguankou,sgk,1515
sya,三亚,SEQ,sanya,sy,372
dwa,大旺,WWQ,dawang,dw,2193
jls,九郎山,KJQ,jiulangshan,jls,2304
wne,乌奴耳,WRX,wunuer,wne,1757
hsh,黄石,HSN,huangshi,hs,207
pli,平凉,PIJ,pingliang,pl,326
nli,乃林,NLD,nailin,nl,1342
pcd,蒲城东,PEY,puchengdong,pcd,1371
aha,敖汉,YED,aohan,ah,536
lxi,临西,UEP,linxi,lx,281
xyu,祥云,EXM,xiangyun,xy,1907
sxi,泗县,GPH,sixian,sx,2498
gzh,盖州,GXT,gaizhou,gz,926
yts,烟筒山,YSL,yantongshan,yts,2021
fld,风陵渡,FLV,fenglingdu,fld,156
csh,长寿湖,CSE,changshouhu,csh,2161
lfa,廊坊,LJP,langfang,lf,1157
ybs,元宝山,YUD,yuanbaoshan,ybs,1925
ytt,烟筒屯,YUX,yantongtun,ytt,2022
sxb,歙县北,NPH,shexianbei,sxb,2495
qsh,确山,QSN,queshan,qs,1449
tsn,天水南,TIJ,tianshuinan,tsn,2524
tme,天门,TMN,tianmen,tm,1677
hhu,花湖,KHN,huahu,hh,2268
gtz,古田会址,STS,gutianhuizhi,gthz,2245
mgd,明港东,MDN,minggangdong,mgd,2379
wde,文登,WBK,wendeng,wd,1720
bxi,彬县,BXY,binxian,bx,2144
qhe,千河,QUY,qianhe,qh,1429
ytb,鹰潭北,YKG,yingtanbei,ytb,2613
zsh,樟树,ZSG,zhangshu,zs,2096
wyt,瓦窑田,WIM,wayaotian,wyt,1784
qsh,岐山,QAY,qishan,qs,2449
xjk,小金口,NKQ,xiaojinkou,xjk,2566
gju,革居,GEM,geju,gj,2232
ych,运城,YNV,yuncheng,yc,465
qhm,清河门,QHD,qinghemen,qhm,1431
dch,东岔,DCJ,dongcha,dc,2172
hji,红江,HFM,hongjiang,hj,959
qsx,曲水县,QSO,qushuixian,qsx,2451
xni,西宁,XNO,xining,xn,71
llb,兰陵北,COK,lanlingbei,llb,2358
fqi,法启,FQE,faqi,fq,2213
dwk,大武口,DFJ,dawukou,dwk,767
xan,西安,XAY,xian,xa,69
kde,库都尔,KDX,kuduer,kde,1124
qjp,祁家堡,QBT,qijiapu,qjp,1438
hsh,红山,VSB,hongshan,hs,1000
wxq,无锡新区,IFH,wuxixinqu,wxxq,1778
bjb,北京北,VAP,beijingbei,bjb,0
flz,丰乐镇,FZB,fenglezhen,flz,830
pzh,盘州,PAE,panzhou,pz,2435
hjz,花家庄,HJM,huajiazhuang,hjz,967
mqh,马桥河,MQB,maqiaohe,mqh,1301
lji,龙井,LJL,longjing,lj,270
jna,莒南,JOK,junan,jn,1070
wnz,渭南镇,WNJ,weinanzhen,wnz,1761
cyu,长垣,CYF,changyuan,cy,684
bkp,白奎堡,BKB,baikuipu,bkp,584
jde,峻德,JDB,junde,jd,1048
fdo,肥东,FIH,feidong,fd,819
qxy,旗下营,QXC,qixiaying,qxy,1463
gsh,固始,GXN,gushi,gs,169
lji,两家,UJT,liangjia,lj,1183
ydi,尹地,YDM,yindi,yd,1947
nha,宁海,NHH,ninghai,nh,1331
xdm,西大庙,XMP,xidamiao,xdm,1806
zpi,镇平,ZPF,zhenping,zp,2082
sjk,三江口,SKD,sanjiangkou,sjk,1543
wji,午汲,WJP,wuji,wj,1742
hro,华容,HRN,huarong,hr,996
hji,华家,HJT,huajia,hj,964
yga,杨岗,YRB,yanggang,yg,1954
xhz,小河镇,EKY,xiaohezhen,xhz,1829
qxu,清徐,QUV,qingxu,qx,1462
pfa,平房,PFB,pingfang,pf,1378
tys,太阳山,TYJ,taiyangshan,tys,1702
tyy,塔崖驿,TYP,tayayi,tyy,1704
wch,五常,WCB,wuchang,wc,407
hti,和田,VTR,hetian,ht,1013
mqb,闽清北,MBS,minqingbei,mqb,2387
jjg,纪家沟,VJD,jijiagou,jjg,1061
zcd,镇城底,ZDV,zhenchengdi,zcd,506
hkd,海  口东,KEQ,haikoudong,hkd,38
sjx,三江县,SOZ,sanjiangxian,sjx,1548
wsh,武胜,WSE,wusheng,ws,2540
pzh,攀枝花,PRW,panzhihua,pzh,333
cch,长城,CEJ,changcheng,cc,629
szs,石嘴山,QQJ,shizuishan,szs,2508
bya,宾阳,UKZ,binyang,by,2145
cji,岔江,CAM,chajiang,cj,648
gcd,甘草店,GDJ,gancaodian,gcd,863
byl,巴彦高勒,BAC,bayangaole,bygl,619
hjd,贺家店,HJJ,hejiadian,hjd,957
zjn,张家口南,ZMP,zhangjiakounan,zjkn,514
gga,官高,GVP,guangao,gg,873
ylb,宜良北,YSM,yiliangbei,ylb,1977
hme,黄梅,VEH,huangmei,hm,986
lta,轮台,LAR,luntai,lt,1230
xhd,西湖东,WDQ,xihudong,xhd,2562
weh,乌尔旗汗,WHX,wuerqihan,weqh,1727
yci,榆次,YCV,yuci,yc,467
pjb,盘锦北,PBD,panjinbei,pjb,1386
blx,百里峡,AAP,bailixia,blx,595
ptq,葡萄菁,PTW,putaojing,ptq,1400
lsh,溧水,LDH,lishui,ls,2368
gbz,沟帮子,GBD,goubangzi,gbz,862
smn,三门峡南,SCF,sanmenxianan,smxn,1570
nhb,南华北,NHS,nanhuabei,nhb,1332
zgu,赵光,ZGB,zhaoguang,zg,2057
gch,谷城,GCN,gucheng,gc,864
nmu,尼木,NMO,nimu,nm,2411
pzn,平庄南,PND,pingzhuangnan,pzn,1417
zwt,张维屯,ZWB,zhangweitun,zwt,2098
dya,大雁,DYX,dayan,dy,782
ngl,南关岭,NLT,nanguanling,ngl,1329
hch,霍城,SER,huocheng,hc,2251
hhn,怀化南,KAQ,huaihuanan,hhn,2266
xli,小岭,XLB,xiaoling,xl,1845
zda,章党,ZHT,zhangdang,zd,2052
zhm,中华门,VNH,zhonghuamen,zhm,2059
esh,恩施,ESN,enshi,es,153
xya,信阳,XUN,xinyang,xy,449
pti,莆田,PTS,putian,pt,1399
qyu,清远,QBQ,qingyuan,qy,1470
lfn,禄丰南,LQM,lufengnan,lfn,2349
jzz,金杖子,JYD,jinzhangzi,jzz,1120
jxi,莒县,JKK,juxian,jx,1092
ctu,昌图,CTT,changtu,ct,112
lhy,滦河沿,UNP,luanheyan,lhy,1173
njn,南京南,NKH,nanjingnan,njn,55
dji,东津,DKB,dongjin,dj,724
wdi,文地,WNZ,wendi,wd,1723
zhu,昭化,ZHW,zhaohua,zh,2628
elo,二龙,RLD,erlong,el,810
qya,泉阳,QYL,quanyang,qy,1466
sbc,上板城,SBP,shangbancheng,sbc,1490
wwu,五五,WVR,wuwu,ww,1773
tql,天桥岭,TQL,tianqiaoling,tql,1688
wgt,吴官田,WGM,wuguantian,wgt,1735
tjz,统军庄,TZP,tongjunzhuang,tjz,1667
xax,新安县,XAF,xinanxian,xax,1794
cre,崇仁,CRG,chongren,cr,111
qxi,祁县,QXV,qixian,qx,1459
xdj,小得江,EJM,xiaodejiang,xdj,1805
ych,叶城,YER,yecheng,yc,1930
jdz,景德镇,JCG,jingdezhen,jdz,219
jwe,吉文,JWX,jiwen,jw,1090
qlo,青龙,QIB,qinglong,ql,1444
jyu,缙云,JYH,jinyun,jy,1105
msz,茂舍祖,MOM,maoshezu,msz,1308
szd,宿州东,SRH,suzhoudong,szd,1631
sqi,沈丘,SQN,shenqiu,sq,2485
qsy,戚墅堰,QYH,qishuyan,qsy,1452
qjz,前进镇,QEB,qianjinzhen,qjz,340
zzd,卓资东,ZDC,zhuozidong,zzd,2648
gqc,共青城,GAG,gongqingcheng,gqc,896
jdi,井店,JFP,jingdian,jd,1049
ndm,南大庙,NMP,nandamiao,ndm,315
bkt,博克图,BKX,boketu,bkt,92
kjj,康金井,KJB,kangjinjing,kjj,1129
gyu,广元,GYW,guangyuan,gy,172
ndo,宁东,NOJ,ningdong,nd,2403
xlz,兴隆镇,XZB,xinglongzhen,xlz,1851
tha,吐哈,THR,tuha,th,2514
cjp,蔡家坡,CJY,caijiapo,cjp,649
zwo,珠窝,ZOP,zhuwo,zw,2097
fzh,范镇,VZK,fanzhen,fz,858
xwe,宣威,XWM,xuanwei,xw,447
alk,阿拉山口,AKR,alashankou,alsk,78
dan,德安,DAG,dean,da,695
cya,朝阳,CYD,chaoyang,cy,678
tlh,图里河,TEX,tulihe,tlh,1670
mlo,马龙,MGM,malong,ml,1295
tjx,天津西,TXP,tianjinxi,tjx,17
ljl,蔺家楼,ULK,linjialou,ljl,1187
lji,柳江,UQZ,liujiang,lj,2355
wwn,武威南,WWJ,wuweinan,wwn,420
jhu,江华,JHZ,jianghua,jh,1059
bjn,北京南,VNP,beijingnan,bjn,3
gan,广安南,VUW,guangannan,gan,2224
bbu,蚌埠,BBH,bengbu,bb,85
bys,白银市,BNJ,baiyinshi,bys,622
mzb,蒙自北,MBM,mengzibei,mzb,2394
ejn,额济纳,EJC,ejina,ejn,151
bhd,白河东,BIY,baihedong,bhd,572
jrx,句容西,JWH,jurongxi,jrx,2311
mdj,牡丹江,MDB,mudanjiang,mdj,297
ssh,石山,SAD,shishan,ss,1592
yta,源潭,YTQ,yuantan,yt,2019
dyb,大冶北,DBN,dayebei,dyb,2197
czb,滁州北,CUH,chuzhoubei,czb,686
fji,富锦,FIB,fujin,fj,826
dha,东海,DHB,donghai,dh,717
lcd,乐昌东,ILQ,lechangdong,lcd,2337
dzc,大战场,DTJ,dazhanchang,dzc,793
lch,黎城,UCP,licheng,lc,1148
gzj,官字井,GOT,guanzijing,gzj,927
sji,尚家,SJB,shangjia,sj,1538
pan,普安,PAN,puan,pa,2418
eli,二连,RLC,erlian,el,152
syb,松原北,OCT,songyuanbei,syb,2502
bzx,霸州西,FOP,bazhouxi,bzx,2151
fzn,福州南,FYS,fuzhounan,fzn,27
whe,苇河,WHB,weihe,wh,1737
lbi,灵璧,GMH,lingbi,lb,2334
ljd,罗江东,IKW,luojiangdong,ljd,2354
pni,普宁,PEQ,puning,pn,2427
mzh,米脂,MEY,mizhi,mz,1318
pdi,普定,PGW,puding,pd,2423
ycb,永城北,RGH,yongchengbei,ycb,2585
meg,莫尔道嘎,MRX,moerdaoga,medg,298
hbe,淮北,HRH,huaibei,hb,178
ran,瑞安,RAH,ruian,ra,1475
fhu,奉化,FHH,fenghua,fh,825
ctn,长汀南,CNS,changtingnan,ctn,2163
hsh,华山,HSY,huashan,hs,205
ljh,刘家河,LVT,liujiahe,ljh,1177
ysp,野三坡,AIP,yesanpo,ysp,2015
cyc,创业村,CEX,chuangyecun,cyc,681
lzh,拉,LEM,lazha,lz,1268
sjn,石景山南,SRP,shijingshannan,sjsn,1546
tli,通辽,TLD,tongliao,tl,392
spi,四平,SPT,siping,sp,364
dyd,都匀东,KJW,duyundong,dyd,2198
han,淮安南,AMH,huaiannan,han,930
smx,三门峡,SMF,sanmenxia,smx,361
jzu,焦作,JOF,jiaozuo,jz,1118
klu,库伦,KLD,kulun,kl,2328
lad,隆安东,IDZ,longandong,lad,2332
mcp,茅草坪,KPM,maocaoping,mcp,1278
pko,皮口,PUT,pikou,pk,2425
zni,中宁,VNJ,zhongning,zn,2080
zya,枣阳,ZYN,zaoyang,zy,2107
fsc,丰水村,FSJ,fengshuicun,fsc,836
ycb,运城北,ABV,yunchengbei,ycb,2586
nni,南宁,NNZ,nanning,nn,56
mzh,庙庄,MZJ,miaozhuang,mz,1317
wfx,瓦房店西,WXT,wafangdianxi,wfdx,1731
jle,将乐,JLS,jiangle,jl,2302
klq,喀喇其,KQX,kalaqi,klq,1130
hyi,汉阴,HQY,hanyin,hy,1028
nlu,那罗,ULZ,naluo,nl,1344
sdu,十渡,SEP,shidu,sd,1508
zzs,卓资山,ZZC,zhuozishan,zzs,2118
nxi,宁乡,NXQ,ningxiang,nx,1359
sxi,石岘,SXL,shixian,sx,1611
jms,佳木斯,JMB,jiamusi,jms,229
lmd,喇嘛甸,LMX,lamadian,lmd,1200
cxi,磁县,CIP,cixian,cx,672
hex,哈尔滨西,VAB,haerbinxi,hebx,33
hsx,红砂岘,VSJ,hongshaxian,hsx,1010
jxx,绩溪县,JRH,jixixian,jxx,238
sli,石岭,SOL,shiling,sl,1562
dsn,大石头南,DAL,dashitounan,dstn,2190
hhu,怀化,HHQ,huaihua,hh,190
dba,大坝,DBJ,daba,db,697
sdx,三都县,KKW,sanduxian,sdx,2468
hze,菏泽,HIK,heze,hz,210
whb,威海北,WHK,weihaibei,whb,2534
hya,合阳,HAY,heyang,hy,1024
ymo,元谋,YMM,yuanmou,ym,1991
