msh,明水河,MUT,mingshuihe,msh,1304
lyu,辽源,LYL,liaoyuan,ly,291
wks,五棵树,WKT,wukeshu,wks,1746
shg,山海关,SHD,shanhaiguan,shg,354
hkn,河口南,HKJ,hekounan,hkn,968
ysh,月山,YBF,yueshan,ys,2005
spd,山坡东,SBN,shanpodong,spd,2483
sgl,桑根达来,OGC,sanggendalai,sgdl,1516
xta,向塘,XTG,xiangtang,xt,446
dyz,大营子,DZD,dayingzi,dyz,792
sde,顺德,ORQ,shunde,sd,1504
ydi,永定,YGS,yongding,yd,1948
ynd,伊宁东,YNR,yiningdong,ynd,1995
csh,长寿,EFW,changshou,cs,663
jya,建阳,JYS,jianyang,jy,1101
dqx,大庆西,RHX,daqingxi,dqx,750
xwx,修武西,EXF,xiuwuxi,xwx,2574
fyu,富裕,FYX,fuyu,fy,854
ych,阳澄湖,AIH,yangchenghu,ych,1928
msh,眉山,MSW,meishan,ms,1306
sqx,石泉县,SXY,shiquanxian,sqx,1583
chd,巢湖东,GUH,chaohudong,chd,2153
fer,发耳,FEM,faer,fe,820
qyi,七营,QYJ,qiying,qy,1468
jxi,泾县,LOH,jingxian,jx,2316
hcx,海城西,HXT,haichengxi,hcx,945
gsk,孤山口,GSP,gushankou,gsk,902
ash,鞍山,AST,anshan,as,82
xcn,西昌南,ENW,xichangnan,xcn,432
ndn,宁东南,NDJ,ningdongnan,ndn,2402
jsj,建三江,JIB,jiansanjiang,jsj,1084
xhu,新晃,XLQ,xinhuang,xh,438
yqb,阳泉北,YPP,yangquanbei,yqb,1998
bla,百浪,BRZ,bailang,bl,586
clg,超梁沟,CYP,chaolianggou,clg,651
sli,绥棱,SIB,suiling,sl,1561
dgu,东光,DGP,dongguang,dg,716
dwz,大湾子,DFM,dawanzi,dwz,770
hyz,黄羊镇,HYJ,huangyangzhen,hyz,1034
han,惠安,HNS,huian,ha,2248
kzh,康庄,KZP,kangzhuang,kz,1142
jsh,吉首,JIQ,jishou,js,234
ezd,鄂州东,EFN,ezhoudong,ezd,2205
czh,常州,CZH,changzhou,cz,120
lxi,临湘,LXQ,linxiang,lx,1242
jqn,酒泉南,JNJ,jiuquannan,jqn,2310
fsk,福山口,FKP,fushankou,fsk,840
gdo,古东,GDV,gudong,gd,871
pet,瓢儿屯,PRT,piaoertun,pet,1377
qli,青莲,QEW,qinglian,ql,2445
cti,长汀,CES,changting,ct,669
fhc,凤凰机场,FJQ,fenghuangjichang,fhjc,155
fsh,繁峙,FSV,fanshi,fs,838
sxi,遂溪,SXZ,suixi,sx,1608
lji,廉江,LJZ,lianjiang,lj,1182
nma,奈曼,NMD,naiman,nm,1346
qxi,青县,QXP,qingxian,qx,1460
syu,三原,SAY,sanyuan,sy,1625
bji,白涧,BAP,baijian,bj,89
yzb,燕子砭,YZY,yanzibian,yzb,2035
bto,包头,BTC,baotou,bt,97
lhu,龙华,LHP,longhua,lh,1172
hji,怀集,FAQ,huaiji,hj,2271
ysh,永寿,ASY,yongshou,ys,2607
tlz,陶赖昭,TPT,taolaizhao,tlz,394
lna,龙南,UNG,longnan,ln,1203
dge,都格,DMM,duge,dg,713
hbi,鹤壁,HAF,hebi,hb,936
xyu,襄垣,EIF,xiangyuan,xy,1908
jnd,济南东,JAK,jinandong,jnd,45
tmt,土牧尔台,TRC,tumuertai,tmet,1680
sna,商南,ONY,shangnan,sn,362
xcy,新绰源,XRX,xinchuoyuan,xcy,1801
dps,大盘石,RPP,dapanshi,dps,742
hji,河津,HJV,hejin,hj,962
jzn,锦州南,JOD,jinzhounan,jzn,1117
ggm,葛根庙,GGT,gegenmiao,ggm,874
bmt,八面通,BMB,bamiantong,bmt,598
csh,长沙,CSQ,changsha,cs,24
tyl,驼腰岭,TIL,tuoyaoling,tyl,1701
qdb,青岛北,QHK,qingdaobei,qdb,2439
wan,文安,WBP,wenan,wa,1712
hli,黄流,KLQ,huangliu,hl,2273
mba,毛坝,MBY,maoba,mb,1271
nnx,南宁西,NXZ,nanningxi,nnx,2413
tch,铁厂,TCL,tiechang,tc,1650
szh,尚志,SZB,shangzhi,sz,1636
cka,茶卡,CVO,chaka,ck,2155
xzd,徐州东,UUH,xuzhoudong,xzd,1912
hhd,呼和浩特东,NDC,huhehaotedong,hhhtd,36
tha,塔哈,THX,taha,th,1658
xtx,仙桃西,XAN,xiantaoxi,xtx,1883
szi,松滋,SIN,songzi,sz,1638
lli,吕梁,LHV,lvliang,ll,271
hna,衡南,HNG,hengnan,hn,2278
whx,乌海西,WXC,wuhaixi,whx,412
xme,厦门,XMS,xiamen,xm,442
ddo,丹东,DUT,dandong,dd,127
dsh,独山,RWW,dushan,ds,753
yjp,于家堡,YKP,yujiapu,yjp,2598
tya,田阳,TRZ,tianyang,ty,1698
yqu,阳曲,YQV,yangqu,yq,2003
dba,德保,RBZ,debao,db,2171
yxi,尤溪,YXS,youxi,yx,2615
czh,长治,CZF,changzhi,cz,122
ysh,颍上,YVH,yingshang,ys,2011
zsd,樟树东,ZOG,zhangshudong,zsd,2091
fcx,繁昌西,PUH,fanchangxi,fcx,2209
eyi,二营,RYJ,erying,ey,814
zjg,朱家沟,ZUB,zhujiagou,zjg,2062
xfx,襄汾西,XTV,xiangfenxi,xfx,2559
squ,水泉,SID,shuiquan,sq,1582
yna,沂南,YNK,yinan,yn,1993
yst,榆树屯,YSX,yushutun,yst,2016
thx,通化县,TXL,tonghuaxian,thx,2518
dzy,大竹园,DZY,dazhuyuan,dzy,803
xjt,许家屯,XJT,xujiatun,xjt,1836
yla,银浪,YJX,yinlang,yl,1975
csq,察素齐,CSC,chasuqi,csq,667
ksh,昆山,KSH,kunshan,ks,1134
eme,峨眉,EMW,emei,em,812
hst,虎石台,HUT,hushitai,hst,1007
ysg,榆树沟,YGP,yushugou,ysg,2004
cpi,常平,DAQ,changping,cp,658
czh,滁州,CXH,chuzhou,cz,688
syi,三营,OEJ,sanying,sy,1620
zzh,郑州,ZZF,zhengzhou,zz,73
dsh,登沙河,DWT,dengshahe,dsh,754
kya,开阳,KVW,kaiyang,ky,2331
gem,格尔木,GRO,geermu,gem,163
yzh,兖州,YZK,yanzhou,yz,2038
wdd,文登东,WGK,wendengdong,wdd,2531
kfb,开封北,KBF,kaifengbei,kfb,2326
thc,天河机场,TJN,tianhejichang,thjc,2516
czh,常庄,CVK,changzhuang,cz,690
dan,大安,RAT,daan,da,696
gji,古交,GJV,gujiao,gj,165
slc,双流机场,IPW,shuangliujichang,sljc,2476
hfw,韩府湾,HXJ,hanfuwan,hfw,950
ssh,狮山,KSQ,shishan,ss,2489
mbg,毛坝关,MGY,maobaguan,mbg,1272
fdi,福鼎,FES,fuding,fd,154
bbu,八步,BBE,babu,bb,2129
jsn,嘉善南,EAH,jiashannan,jsn,1085
qxi,沁县,QVV,qinxian,qx,343
ysh,阳朔,YCZ,yangshuo,ys,2608
dbi,定边,DYJ,dingbian,db,701
bdi,保定,BDP,baoding,bd,566
lzh,来舟,LZS,laizhou,lz,1266
cji,从江,KNW,congjiang,cj,2154
sya,水洋,OYP,shuiyang,sy,1617
sxi,涉县,OEP,shexian,sx,371
jch,鄄城,JCK,juancheng,jc,1045
dzh,东至,DCH,dongzhi,dz,795
aes,阿尔山,ART,aershan,aes,74
tcu,桃村,TCK,taocun,tc,1651
mes,帽儿山,MRB,maoershan,mes,1282
mli,穆棱,MLB,muling,ml,1293
sdo,水洞,SIL,shuidong,sd,1506
zjb,枝江北,ZIN,zhijiangbei,zjb,2060
gcu,高村,GCV,gaocun,gc,866
gnx,广南县,GXM,guangnanxian,gnx,2238
wch,武昌,WCN,wuchang,wc,408
jna,井南,JNP,jingnan,jn,1071
rbu,仁布,RUO,renbu,rb,2458
szh,深圳,SZQ,shenzhen,sz,379
nwz,南湾子,NWP,nanwanzi,nwz,1357
typ,通远堡,TYT,tongyuanpu,typ,402
jgt,金沟屯,VGP,jingoutun,jgt,1053
sqz,石桥子,SQT,shiqiaozi,sqz,1584
sto,汕头,OTQ,shantou,st,369
bsp,白沙铺,BSN,baishapu,bsp,2140
pyp,平原堡,PPJ,pingyuanpu,pyp,1410
dxu,东戌,RXP,dongxu,dx,778
xcz,新城子,XCT,xinchengzi,xcz,1803
elt,二龙山屯,ELA,erlongshantun,elst,811
jnn,集宁南,JAC,jiningnan,jnn,231
zjk,张家口,ZKP,zhangjiakou,zjk,513
gmz,公庙子,GMC,gongmiaozi,gmz,890
wsh,文水,WEV,wenshui,ws,1768
dhq,大红旗,DQD,dahongqi,dhq,719
pgu,平果,PGZ,pingguo,pg,1382
wyu,五原,WYC,wuyuan,wy,1785
dyu,定远,EWH,dingyuan,dy,788
hzh,黄州,VON,huangzhou,hz,1037
gga,贵港,GGZ,guigang,gg,872
sjz,三家寨,SMM,sanjiazhai,sjz,1549
ymi,伊敏,YMX,yimin,ym,2604
hsh,黑水,HOT,heishui,hs,1003
hya,海阳,HYK,haiyang,hy,1025
xli,新李,XLJ,xinli,xl,1846
blg,宝拉格,BQC,baolage,blg,588
wli,五莲,WLK,wulian,wl,1752
yjs,云居寺,AFP,yunjusi,yjs,1971
gli,桂林,GLZ,guilin,gl,168
cpb,昌平北,VBP,changpingbei,cpb,657
yhu,岩会,AEP,yanhui,yh,1960
qdi,七甸,QDM,qidian,qd,1422
hsh,惠山,VCH,huishan,hs,1004
xst,杏树屯,XDT,xingshutun,xst,1879
xta,邢台,XTP,xingtai,xt,1882
yxi,应县,YZV,yingxian,yx,2620
bho,贲红,BVC,benhong,bh,573
tme,图们,TML,tumen,tm,395
mas,马鞍山,MAH,maanshan,mas,1270
nto,南通,NUH,nantong,nt,321
yli,炎陵,YAG,yanling,yl,2602
zjz,曾家坪子,ZBW,zengjiapingzi,zjpz,2071
xqi,新青,XQB,xinqing,xq,1867
gmc,光明城,IMQ,guangmingcheng,gmc,2235
wzh,武陟,WIF,wuzhi,wz,2550
ych,银川,YIJ,yinchuan,yc,72
yta,永泰,YTS,yongtai,yt,2611
lan,六安,UAH,luan,la,252
jhe,精河,JHR,jinghe,jh,1057
mqi,闽清,MQS,minqing,mq,1302
dmx,东明县,DNF,dongmingxian,dmx,739
hna,桦南,HNB,huanan,hn,199
zxq,正镶白旗,ZXC,zhengxiangbaiqi,zxbq,2105
wlq,乌拉特前旗,WQC,wulateqianqi,wltqq,1753
flb,涪陵北,FEW,fulingbei,flb,2211
hrn,华容南,KRN,huarongnan,hrn,2284
cbi,赤壁,CBN,chibi,cb,103
bli,勃利,BLB,boli,bl,592
nhe,讷河,NHX,nehe,nh,317
lqs,龙泉寺,UQJ,longquansi,lqs,1210
zzx,枣庄西,ZFK,zaozhuangxi,zzx,528
xyi,信宜,EEQ,xinyi,xy,1904
gzd,广州东,GGQ,guangzhoudong,gzd,9
hro,怀柔,HRP,huairou,hr,203
zmd,樟木头东,ZRQ,zhangmutoudong,zmtd,2635
hlh,哈拉海,HIT,halahai,hlh,974
xgc,西固城,XUJ,xigucheng,xgc,1814
xdd,新都东,EWW,xindudong,xdd,2555
aax,昂昂溪,AAX,angangxi,aax,529
njb,内江北,NKW,neijiangbei,njb,2407
tzh,台州,TZH,taizhou,tz,1706
lji,罗江,LJW,luojiang,lj,1181
syi,山阴,SNV,shanyin,sy,2503
ych,阳城,YNF,yangcheng,yc,1938
bzd,巴中东,BDE,bazhongdong,bzd,2149
czx,沧州西,CBP,cangzhouxi,czx,694
jqi,江桥,JQX,jiangqiao,jq,1074
xli,新林,XPX,xinlin,xl,1844
sch,舒城,OCH,shucheng,sc,1495
wlo,武隆,WLW,wulong,wl,414
wjw,王家湾,WJJ,wangjiawan,wjw,1744
xyg,小雨谷,XHM,xiaoyugu,xyg,1903
zzh,涿州,ZXP,zhuozhou,zz,2116
hzh,贺州,HXZ,hezhou,hz,211
lsh,罗山,LRN,luoshan,ls,1218
tqi,图强,TQX,tuqiang,tq,1686
mns,玛纳斯,MSR,manasi,mns,2385
dzh,道州,DFZ,daozhou,dz,798
lli,临澧,LWQ,linli,ll,1196
dxb,定西北,DNJ,dingxibei,dxb,2194
ljn,利津南,LNK,lijinnan,ljn,2356
mpi,牟平,MBK,muping,mp,2386
xyx,夏邑县,EJH,xiayixian,xyx,1909
jni,济宁,JIK,jining,jn,230
yna,宜耐,YVM,yinai,yn,1994
jyx,缙云西,PYH,jinyunxi,jyx,2324
dhu,德惠,DHT,dehui,dh,133
dqi,道清,DML,daoqing,dq,747
gxi,贵溪,GXG,guixi,gx,911
kyh,克一河,KHX,keyihe,kyh,1140
jxd,介休东,JDV,jiexiudong,jxd,2315
spa,双牌,SBZ,shuangpai,sp,1576
cgz,成高子,CZB,chenggaozi,cgz,639
hfe,横峰,HFG,hengfeng,hf,949
qti,青田,QVH,qingtian,qt,1453
jfe,嘉峰,JFF,jiafeng,jf,220
yyz,鸳鸯镇,YYJ,yuanyangzhen,yyz,2034
xtb,湘潭北,EDQ,xiangtanbei,xtb,2571
jgs,井冈山,JGG,jinggangshan,jgs,222
myi,米易,MMW,miyi,my,1314
hhe,黑河,HJB,heihe,hh,189
hfn,合肥南,ENH,hefeinan,hfn,2260
slh,舍力虎,VLD,shelihu,slh,1557
ytp,牙屯堡,YTZ,yatunpu,ytp,2020
qji,黔江,QNW,qianjiang,qj,339
ytx,玉田县,ATP,yutianxian,ytx,496
ykn,永康南,QUH,yongkangnan,ykn,2600
yji,永济,YIV,yongji,yj,472
syj,三义井,OYD,sanyijing,syj,1622
wdo,卫东,WVT,weidong,wd,1724
wyi,五营,WWB,wuying,wy,1783
ems,峨眉山,IXW,emeishan,ems,2204
tsh,天水,TSJ,tianshui,ts,401
pdi,偏店,PRP,piandian,pd,1374
zdc,正定机场,ZHP,zhengdingjichang,zdjc,2625
dtu,大屯,DNT,datun,dt,765
wsh,威舍,WSM,weishe,ws,417
bli,巴林,BLX,balin,bl,589
fso,抚松,FSL,fusong,fs,2216
lsh,乐山,IVW,leshan,ls,2366
yji,余江,YHG,yujiang,yj,1965
gta,干塘,GNJ,gantang,gt,171
rzh,日照,RZK,rizhao,rz,350
cya,城阳,CEK,chengyang,cy,680
sgu,韶关,SNQ,shaoguan,sg,1517
zzi,咋子,ZAL,zhazi,zz,2117
hyu,河源,VIQ,heyuan,hy,1031
wyd,武夷山东,WCS,wuyishandong,wysd,2546
jyw,金月湾,PYQ,jinyuewan,jyw,2323
tzd,滕州东,TEK,tengzhoudong,tzd,1705
lfb,廊坊北,LFP,langfangbei,lfb,1159
xnd,咸宁东,XKN,xianningdong,xnd,2568
hto,会同,VTQ,huitong,ht,1014
ats,阿图什,ATR,atushi,ats,556
yfn,永福南,YBZ,yongfunan,yfn,2593
tgu,太谷,TGV,taigu,tg,1657
mle,弥勒,MLM,mile,ml,2384
smx,三门峡西,SXF,sanmenxiaxi,smxx,1573
dys,大杨树,DUX,dayangshu,dys,146
hdz,横道河子,HDB,hengdaohezi,hdhz,185
lji,连江,LKS,lianjiang,lj,1178
ych,伊春,YCB,yichun,yc,466
dxz,东辛庄,DXD,dongxinzhuang,dxz,779
hnh,黄泥河,HHL,huangnihe,hnh,988
czw,车转湾,CWM,chezhuanwan,czw,692
jzd,焦作东,WEF,jiaozuodong,jzd,1111
tlf,吐鲁番,TFR,tulufan,tlf,391
sjd,三家店,ODP,sanjiadian,sjd,1534
xxz,小西庄,XXP,xiaoxizhuang,xxz,1897
lwa,李旺,VLJ,liwang,lw,1235
aqx,安庆西,APH,anqingxi,aqx,552
hzh,霍州,HZV,huozhou,hz,1038
lkn,兰考南,LUF,lankaonan,lkn,2357
zgo,自贡,ZGW,zigong,zg,507
blk,布列开,BLR,buliekai,blk,593
xwe,徐闻,XJQ,xuwen,xw,1885
bbe,北碚,BPW,beibei,bb,560
tli,田林,TFZ,tianlin,tl,1672
hsp,红寺堡,HSJ,hongsipu,hsp,1006
dtu,丹徒,RUH,dantu,dt,764
fzh,凤州,FZY,fengzhou,fz,856
wzb,万州北,WZE,wanzhoubei,wzb,2549
lya,耒阳,LYQ,leiyang,ly,283
xya,咸阳,XYY,xianyang,xy,450
hnx,海宁西,EUH,hainingxi,hnx,200
cde,常德,VGQ,changde,cd,104
tla,泰来,TLX,tailai,tl,390
dzd,定州东,DOP,dingzhoudong,dzd,2201
nbu,南部,NBE,nanbu,nb,2397
llo,卢龙,UAP,lulong,ll,1199
zye,张掖,ZYJ,zhangye,zy,2109
fsh,佛山,FSQ,foshan,fs,160
qls,青龙山,QGH,qinglongshan,qls,1445
wlt,卧里屯,WLX,wolitun,wlt,1755
bsx,白水县,BGY,baishuixian,bsx,2141
yya,弋阳,YIG,yiyang,yy,2028
tga,天岗,TGL,tiangang,tg,1654
dzd,德州东,DIP,dezhoudong,dzd,794
xni,兴宁,ENQ,xingning,xn,1858
syb,邵阳北,OVQ,shaoyangbei,syb,2501
mnh,玛纳斯湖,MNR,manasihu,mnsh,1298
hhq,黄河景区,HCF,huanghejingqu,hhjq,2267
wzn,温州南,VRH,wenzhounan,wzn,429
qji,潜江,QJN,qianjiang,qj,1435
ltu,濑湍,LVZ,laituan,lt,1233
dxi,德兴,DWG,dexing,dx,2195
bji,碧江,BLQ,bijiang,bj,579
znd,中宁东,ZDJ,zhongningdong,znd,2079
flj,富拉尔基,FRX,fulaerji,flej,158
msw,漫水湾,MKW,manshuiwan,msw,1307
xan,兴安,XAZ,xingan,xa,1793
yta,银滩,CTQ,yintan,yt,2612
dsh,东升,DRQ,dongsheng,ds,751
wha,乌海,WVC,wuhai,wh,1736
wxx,闻喜西,WOV,wenxixi,wxx,2543
npu,那铺,NPZ,napu,np,1350
ahu,安化,PKQ,anhua,ah,538
yya,益阳,AEQ,yiyang,yy,500
ych,永川,YCW,yongchuan,yc,462
dhu,敦煌,DHJ,dunhuang,dh,131
jan,吉安,VAG,jian,ja,214
trn,铜仁南,TNW,tongrennan,trn,2523
yzh,永州,AOQ,yongzhou,yz,503
sjt,邵家堂,SJJ,shaojiatang,sjt,1547
lya,莱阳,LYK,laiyang,ly,1248
jss,界首市,JUN,jieshoushi,jss,2313
zxi,钟祥,ZTN,zhongxiang,zx,2101
jxi,进贤,JUG,jinxian,jx,1091
sfh,绥芬河,SFB,suifenhe,sfh,352
hlz,火连寨,HLT,huolianzhai,hlz,985
xms,西麻山,XMB,ximashan,xms,1854
yji,营街,YAM,yingjie,yj,1963
nch,南充,NCW,nanchong,nc,313
cyz,朝阳镇,CZL,chaoyangzhen,cyz,685
bhb,滨海北,FCP,binhaibei,bhb,2134
cch,澄城,CUY,chengcheng,cc,2152
cln,茶陵南,CNG,chalingnan,cln,2157
fdu,丰都,FUW,fengdu,fd,2210
tlx,铁岭西,PXT,tielingxi,tlx,1675
lha,林海,LXX,linhai,lh,1167
lld,醴陵东,UKQ,lilingdong,lld,2361
cxi,磁西,CRP,cixi,cx,675
syu,水源,OYJ,shuiyuan,sy,1627
xyd,信阳东,OYN,xinyangdong,xyd,2579
lyi,临邑,LUK,linyi,ly,2372
hsh,汉寿,VSQ,hanshou,hs,1001
jyg,嘉峪关,JGJ,jiayuguan,jyg,239
lzh,龙镇,LZA,longzhen,lz,1267
cgu,城固,CGY,chenggu,cg,637
zch,赵城,ZCV,zhaocheng,zc,2051
dlx,达拉特西,DNC,dalatexi,dltx,735
rsh,热水,RSD,reshui,rs,1483
bjx,北京西,BXP,beijingxi,bjx,4
gzn,公主岭南,GBT,gongzhulingnan,gzln,176
gbd,高碑店东,GMP,gaobeidiandong,gbdd,2226
bsp,白沙坡,BPM,baishapo,bsp,606
hzh,惠州,HCQ,huizhou,hz,213
hli,鹤立,HOB,heli,hl,975
lxi,澧县,LEQ,lixian,lx,280
lzh,阆中,LZE,langzhong,lz,2375
fni,阜宁,AKH,funing,fn,832
ycd,秧草地,YKM,yangcaodi,ycd,1927
jyt,金银潭,JTN,jinyintan,jyt,2321
tcb,桃村北,TOK,taocunbei,tcb,2510
yzh,扬州,YLH,yangzhou,yz,504
twh,汤旺河,THB,tangwanghe,twh,1694
dzh,低庄,DVQ,dizhuang,dz,796
nqu,暖泉,NQJ,nuanquan,nq,1353
aji,鳌江,ARH,aojiang,aj,540
zjc,钟家村,ZJY,zhongjiacun,zjc,2061
lbx,灵宝西,LPF,lingbaoxi,lbx,1145
hgd,黄冈东,KAN,huanggangdong,hgd,2262
bbn,蚌埠南,BMH,bengbunan,bbn,562
xyb,新余北,XBG,xinyubei,xyb,2577
lmd,里木店,LMB,limudian,lmd,1201
dgu,东莞,RTQ,dongguan,dg,2180
pln,平凉南,POJ,pingliangnan,pln,327
hli,海林,HRB,hailin,hl,978
xzi,汐子,XZD,xizi,xz,1917
ych,砚川,YYY,yanchuan,yc,1932
lps,乐平市,LPG,lepingshi,lps,1208
fsz,福山镇,FZQ,fushanzhen,fsz,2217
jsh,稷山,JVV,jishan,js,1080
tji,天津,TJP,tianjin,tj,15
lfa,鲁番,LVM,lufan,lf,1156
sdh,三道湖,SDL,sandaohu,sdh,2466
zpu,泽普,ZPR,zepu,zp,2084
qsh,庆盛,QSQ,qingsheng,qs,2450
psh,平社,PSV,pingshe,ps,1395
hji,获嘉,HJF,huojia,hj,961
ywu,义乌,YWH,yiwu,yw,497
ddh,东戴河,RDD,dongdaihe,ddh,2173
wjx,王家营西,KNM,wangjiayingxi,wjyx,66
pyc,平遥古城,PDV,pingyaogucheng,pygc,2433
smi,三明,SMS,sanming,sm,359
fsh,抚顺,FST,fushun,fs,839
psh,磐石,PSL,panshi,ps,1394
lga,兰岗,LNB,langang,lg,1161
xyc,熊岳城,XYT,xiongyuecheng,xyc,452
hdo,惠东,KDQ,huidong,hd,2254
xwu,修武,XWF,xiuwu,xw,1887
sjh,水家湖,SQH,shuijiahu,sjh,1535
hgy,黄瓜园,HYM,huangguayuan,hgy,952
hch,海城,HCT,haicheng,hc,941
lyb,临沂北,UYK,linyibei,lyb,1250
rji,瑞金,RJG,ruijin,rj,349
szh,随州,SZN,suizhou,sz,381
bls,宝龙山,BND,baolongshan,bls,594
fni,富宁,FNM,funing,fn,2212
pji,盘锦,PVD,panjin,pj,325
mhk,梅河口,MHL,meihekou,mhk,1284
szh,朔州,SUV,shuozhou,sz,382
ksh,喀什,KSR,kashi,ks,248
hme,虎门,IUQ,humen,hm,2276
pch,蒲城,PCY,pucheng,pc,1372
bjp,白鸡坡,BBM,baijipo,bjp,580
bxi,博兴,BXK,boxing,bx,614
yxi,宜兴,YUH,yixing,yx,2617
heb,哈尔滨,HBB,haerbin,heb,31
zlx,扎赉诺尔西,ZXX,zhalainuoerxi,zlrex,2076
dta,东台,DBH,dongtai,dt,759
hsd,黄松甸,HDL,huangsongdian,hsd,998
msd,眉山东,IUW,meishandong,msd,2389
msh,密山,MSB,mishan,ms,304
jxn,嘉兴南,EPH,jiaxingnan,jxn,1097
bhx,白河县,BEY,baihexian,bhx,575
qjb,曲靖北,QBM,qujingbei,qjb,2443
zji,湛江,ZJZ,zhanjiang,zj,510
ldo,林东,LRC,lindong,ld,1152
dji,大涧,DFP,dajian,dj,135
hbi,河边,HBV,hebian,hb,181
tsh,唐山,TSP,tangshan,ts,400
dtx,大通西,DTO,datongxi,dtx,2192
hll,霍林郭勒,HWD,huolinguole,hlgl,194
tba,桐柏,TBF,tongbai,tb,1645
tch,桐城,TTH,tongcheng,tc,1647
yka,永康,RFH,yongkang,yk,1973
whu,卫辉,WHF,weihui,wh,1738
cjg,蔡家沟,CJT,caijiagou,cjg,646
jhn,金华南,RNH,jinhuanan,jhn,224
shn,上海南,SNH,shanghainan,shn,11
syd,沈阳东,SDT,shenyangdong,syd,61
zzh,资中,ZZW,zizhong,zz,526
dwt,大王滩,DZZ,dawangtan,dwt,769
fya,汾阳,FAV,fenyang,fy,849
czx,郴州西,ICQ,chenzhouxi,czx,693
yln,杨陵南,YEY,yanglingnan,yln,2603
ach,阿城,ACB,acheng,ac,530
wxu,吴圩,WYZ,wuxu,wx,1780
xzh,悬钟,XRP,xuanzhong,xz,1914
dyi,东营,DPK,dongying,dy,145
lji,龙嘉,UJL,longjia,lj,1185
smu,神木,OMY,shenmu,sm,360
ycl,云彩岭,ACP,yuncailing,ycl,1942
mhu,马皇,MHZ,mahuang,mh,1285
kta,葵潭,KTQ,kuitan,kt,2330
bts,北屯市,BXR,beitunshi,bts,98
heb,哈尔滨北,HTB,haerbinbei,hebb,2258
zan,诏安,ZDS,zhaoan,za,2624
wdc,五大连池,WRB,wudalianchi,wdlc,1719
myb,密云北,MUP,miyunbei,myb,1313
hhe,浑河,HHT,hunhe,hh,954
gli,关岭,GLE,guanling,gl,2233
qxi,渠县,QRW,quxian,qx,1458
pxg,平型关,PGV,pingxingguan,pxg,1403
hgu,汉沽,HGP,hangu,hg,951
xgd,孝感东,GDN,xiaogandong,xgd,2561
yji,燕郊,AJP,yanjiao,yj,1966
hxt,红岘台,HTJ,hongxiantai,hxt,1022
qzn,全州南,QNZ,quanzhounan,qzn,2456
syu,上虞,BDH,shangyu,sy,1624
lwu,灵武,LNJ,lingwu,lw,1238
wzg,苇子沟,WZL,weizigou,wzg,1786
bgu,柏果,BGM,baiguo,bg,570
