msh,明水河,MUT,mingshuihe,msh,1304
zji,诸暨,ZDH,zhuji,zj,2065
csn,长沙南,CWQ,changshanan,csn,25
zyx,遵义西,ZIW,zunyixi,zyx,524
zzx,株洲西,ZAQ,zhuzhouxi,zzx,2119
tzh,滕州,TXK,tengzhou,tz,1708
dba,大巴,DBD,daba,db,699
the,唐河,THF,tanghe,th,1660
jji,九江,JJG,jiujiang,jj,226
dgs,大孤山,RMT,dagushan,dgs,2179
jxi,介休,JXV,jiexiu,jx,1094
kyx,开原西,KXT,kaiyuanxi,kyx,1141
shl,赛汗塔拉,SHC,saihantala,shtl,1524
jtn,九台南,JNL,jiutainan,jtn,1089
gnh,工农湖,GRT,gongnonghu,gnh,891
sji,双吉,SML,shuangji,sj,1541
kdz,昆都仑召,KDC,kundulunzhao,kdlz,1127
lkp,路口铺,LKQ,lukoupu,lkp,1191
yqi,乐清,UPH,yueqing,yq,1999
jmc,金马村,JMM,jinmacun,jmc,1067
sgz,上高镇,SVK,shanggaozhen,sgz,1518
yli,伊林,YLB,yilin,yl,1980
lba,灵宝,LBF,lingbao,lb,253
ldo,乐东,UQQ,ledong,ld,2345
cle,昌乐,CLK,changle,cl,650
xxi,孝西,XOV,xiaoxi,xx,1893
fcd,凤城东,FDT,fengchengdong,fcd,2207
hpz,花棚子,HZM,huapengzi,hpz,992
lcb,隆昌北,NWW,longchangbei,lcb,2336
flq,福利区,FLJ,fuliqu,flq,828
xqp,兴泉堡,XQJ,xingquanbu,xqp,1869
hfc,合肥北城,COH,hefeibeicheng,hfbc,2259
lyu,林源,LYX,linyuan,ly,1257
ypu,羊堡,ABM,yangpu,yp,1997
tji,同江,TJB,tongjiang,tj,2519
gzs,冠豸山,GSS,guanzhaishan,gzs,928
zmu,中牟,ZGF,zhongmu,zm,2078
gjz,孤家子,GKT,gujiazi,gjz,881
jya,姜堰,UEH,jiangyan,jy,1099
qya,沁阳,QYF,qinyang,qy,1465
yld,永乐店,YDY,yongledian,yld,1978
xzz,新杖子,ERP,xinzhangzi,xzz,1919
dfe,大丰,KRQ,dafeng,df,2176
hya,衡阳,HYQ,hengyang,hy,209
ahe,艾河,AHP,aihe,ah,537
ypi,玉屏,YZW,yuping,yp,483
xjz,谢家镇,XMT,xiejiazhen,xjz,1838
cpi,昌平,CPP,changping,cp,110
wlg,瓦拉干,WVX,walagan,wlg,1750
bch,巴楚,BCR,bachu,bc,563
cli,慈利,CUQ,cili,cl,652
mga,明港,MGN,minggang,mg,1283
spt,沙坡头,SFJ,shapotou,spt,1579
cli,茶陵,CDG,chaling,cl,108
czh,长征,CZJ,changzheng,cz,119
yzi,迤资,YQM,yizi,yz,2039
lpi,罗平,LPM,luoping,lp,1205
bjz,北井子,BRT,beijingzi,bjz,2136
szh,宿州,OXH,suzhou,sz,380
hji,黑井,HIM,heijing,hj,960
syd,上腰墩,SPJ,shangyaodun,syd,1619
zxi,资溪,ZXS,zixi,zx,2102
zwu,彰武,ZWD,zhangwu,zw,2099
frn,芙蓉南,KCQ,furongnan,frn,2214
cya,磁窑,CYK,ciyao,cy,677
paz,平安镇,PZT,pinganzhen,paz,1370
pnn,平南南,PAZ,pingnannan,pnn,2428
kmn,昆明南,KOM,kunmingnan,kmn,2329
ysh,玉山,YNG,yushan,ys,490
dsx,东胜西,DYC,dongshengxi,dsx,757
deh,东二道河,DRB,dongerdaohe,dedh,2175
lsd,灵石东,UDV,lingshidong,lsd,2365
scz,山城镇,SCL,shanchengzhen,scz,1502
mdh,猛洞河,MUQ,mengdonghe,mdh,1279
ggu,甘谷,GGJ,gangu,gg,876
xyq,小扬气,XYX,xiaoyangqi,xyq,1906
dhs,大虎山,DHD,dahushan,dhs,130
lyu,罗源,LVS,luoyuan,ly,1256
qjx,清涧县,QNY,qingjianxian,qjx,1439
wzh,梧州,WZZ,wuzhou,wz,427
jsh,建始,JRN,jianshi,js,1079
xpu,霞浦,XOS,xiapu,xp,1864
mxi,勉县,MVY,mianxian,mx,1311
sya,寿阳,SYV,shouyang,sy,1616
dji,垫江,DJE,dianjiang,dj,2184
bhs,宝华山,BWH,baohuashan,bhs,574
ssh,鄯善,SSR,shanshan,ss,1589
lxi,朗乡,LXB,langxiang,lx,1240
syu,上园,SUD,shangyuan,sy,1626
wft,万发屯,WFB,wanfatun,wft,1729
byg,白音察干,BYC,baiyinchagan,bycg,616
jst,江所田,JOM,jiangsuotian,jst,1087
tjt,陶家屯,TOT,taojiatun,tjt,1665
ssh,泗水,OSK,sishui,ss,1591
cqn,重庆南,CRW,chongqingnan,cqn,8
sjz,施家嘴,SHM,shijiazui,sjz,1552
phk,平河口,PHM,pinghekou,phk,1384
dqi,大庆,DZX,daqing,dq,141
slx,石林西,SYM,shilinxi,slx,2477
gns,广宁寺,GQT,guangningsi,gns,2237
lgu,拉古,LGB,lagu,lg,1165
qzh,泉州,QYS,quanzhou,qz,345
cna,苍南,CEH,cangnan,cn,109
gch,藁城,GEP,gaocheng,gc,865
nfe,南芬,NFT,nanfen,nf,316
xdo,小董,XEZ,xiaodong,xd,1807
nlx,宁陵县,NLF,ninglingxian,nlx,1345
zzh,株洲,ZZQ,zhuzhou,zz,527
hzh,湖州,VZH,huzhou,hz,1035
sxi,沙县,SAS,shaxian,sx,1609
tyi,天义,TND,tianyi,ty,1699
txi,藤县,TAZ,tengxian,tx,2528
hyu,花园,HUN,huayuan,hy,1032
llb,龙里北,KFW,longlibei,llb,2359
tzi,桐梓,TZW,tongzi,tz,405
cli,昌黎,CLP,changli,cl,653
mlt,木里图,MUD,mulitu,mlt,1296
lws,狼尾山,LRJ,langweishan,lws,1237
hpu,合浦,HVZ,hepu,hp,2280
dst,大石头,DSL,dashitou,dst,756
nji,能家,NJD,nengjia,nj,1338
mli,茅岭,MLZ,maoling,ml,1290
byb,白云鄂博,BEC,baiyunebo,byeb,100
kxl,康熙岭,KXZ,kangxiling,kxl,1138
fyi,分宜,FYG,fenyi,fy,851
jxi,井陉,JJP,jingxing,jx,1096
xga,轩岗,XGV,xuangang,xg,434
wga,王岗,WGB,wanggang,wg,1732
lzh,兰州,LZJ,lanzhou,lz,51
szs,深圳坪山,IFQ,shenzhenpingshan,szps,2507
xfe,信丰,EFG,xinfeng,xf,1809
thu,太湖,TKH,taihu,th,1662
wpu,吴堡,WUY,wupu,wp,1763
xtd,邢台东,EDP,xingtaidong,xtd,2572
byl,白音他拉,BID,baiyintala,bytl,620
abq,阿巴嘎旗,AQC,abagaqi,abgq,2121
fxd,富县东,FDY,fuxiandong,fxd,844
shz,三合庄,SVP,sanhezhuang,shz,1533
zqi,庄桥,ZQH,zhuangqiao,zq,2639
psh,彭水,PHW,pengshui,ps,1396
yqu,玉泉,YQB,yuquan,yq,487
bka,保康,BKD,baokang,bk,583
hht,呼和浩特,HHC,huhehaote,hhht,37
lsa,拉萨,LSO,lasa,ls,49
xyo,仙游,XWS,xianyou,xy,2581
bji,滨江,BJB,binjiang,bj,91
dhu,敦化,DHL,dunhua,dh,132
ssh,神树,SWB,shenshu,ss,1588
lhe,滦河,UDP,luanhe,lh,2352
cbg,查布嘎,CBC,chabuga,cbg,628
xfl,湘府路,FVQ,xiangfulu,xfl,2558
pzi,泡子,POD,paozi,pz,1416
zsb,中山北,ZGQ,zhongshanbei,zsb,2090
tpz,太平镇,TEB,taipingzhen,tpz,1685
swe,汕尾,OGQ,shanwei,sw,2494
wpi,沃皮,WPT,wopi,wp,1762
glz,郭磊庄,GLP,guoleizhuang,glz,888
csb,长寿北,COW,changshoubei,csb,2160
smb,石门县北,VFQ,shimenxianbei,smxb,1569
ghe,甘河,GAX,ganhe,gh,878
gzn,广州南,IZQ,guangzhounan,gzn,5
yxi,云霄,YBS,yunxiao,yx,2616
xji,辛集,ENP,xinji,xj,1833
hga,鹤岗,HGB,hegang,hg,186
dzh,东镇,DNV,dongzhen,dz,797
hls,哈拉苏,HAX,halasu,hls,983
hgz,红光镇,IGW,hongguangzhen,hgz,953
sya,沈阳,SYT,shenyang,sy,59
nmi,宁明,NMZ,ningming,nm,1347
yna,郁南,YKQ,yunan,yn,2605
sha,上杭,JBS,shanghang,sh,1519
csh,潮汕,CBQ,chaoshan,cs,2162
dtb,大田边,DBM,datianbian,dtb,762
xsh,杏树,XSB,xingshu,xs,1872
ydx,英德西,IIQ,yingdexi,ydx,1952
cyd,朝阳地,CDD,chaoyangdi,cyd,683
fyb,扶余北,FBT,fuyubei,fyb,850
psh,彭山,PSW,pengshan,ps,1392
anz,阿南庄,AZM,ananzhuang,anz,551
xsh,小哨,XAM,xiaoshao,xs,1877
qwe,前卫,QWD,qianwei,qw,1456
hch,潢川,KCN,huangchuan,hc,182
ylq,杨柳青,YQP,yangliuqing,ylq,1985
mli,马林,MID,malin,ml,1294
hch,汉川,HCN,hanchuan,hc,940
wcg,五叉沟,WCT,wuchagou,wcg,1716
wqi,吴桥,WUP,wuqiao,wq,1764
yxi,永修,ACG,yongxiu,yx,2026
jya,简阳,JYW,jianyang,jy,1102
xsh,秀山,ETW,xiushan,xs,445
jba,巨宝,JRT,jubao,jb,1040
nqu,那曲,NQO,naqu,nq,1352
gqu,甘泉,GQY,ganquan,gq,898
kqi,口前,KQL,kouqian,kq,1133
dfe,丹凤,DGY,danfeng,df,711
wna,渭南,WNY,weinan,wn,416
xyy,新友谊,EYB,xinyouyi,xyy,1910
zch,诸城,ZQK,zhucheng,zc,2049
tzx,通州西,TAP,tongzhouxi,tzx,406
hsh,虎什哈,HHP,hushiha,hsh,1005
gzb,广州北,GBQ,guangzhoubei,gzb,173
zwe,中卫,ZWJ,zhongwei,zw,522
xsh,浠水,XZN,xishui,xs,1873
hch,合川,WKW,hechuan,hc,942
zxi,漳县,ZXJ,zhangxian,zx,2642
xla,香兰,XNB,xianglan,xl,1841
gti,官厅,GTP,guanting,gt,909
qdu,青堆,QET,qingdui,qd,2441
dqd,大庆东,LFX,daqingdong,dqd,745
tdd,土地堂东,TTN,tuditangdong,tdtd,2512
xpu,犀浦,XIW,xipu,xp,1866
jgs,鸡冠山,JST,jiguanshan,jgs,1052
jch,晋城,JCF,jincheng,jc,217
dzh,豆庄,ROP,douzhuang,dz,801
ych,盐城,AFH,yancheng,yc,463
zqd,肇庆东,FCQ,zhaoqingdong,zqd,2638
dna,定南,DNG,dingnan,dn,140
yde,英德,YDQ,yingde,yd,1945
ayd,安阳东,ADF,anyangdong,ayd,2127
cxt,陈相屯,CXT,chenxiangtun,cxt,116
yqq,阳泉曲,YYV,yangquanqu,yqq,486
dlb,大连北,DFT,dalianbei,dlb,137
wyl,乌伊岭,WPB,wuyiling,wyl,423
lqu,礼泉,LGY,liquan,lq,2364
tzl,桐子林,TEW,tongzilin,tzl,1710
xxi,湘乡,XXQ,xiangxiang,xx,1891
zrl,泽润里,ZLM,zerunli,zrl,2089
ymb,阳明堡,YVV,yangmingbu,ymb,1988
tsf,田师府,TFT,tianshifu,tsf,398
ymp,一面坡,YPB,yimianpo,ymp,480
hzh,汉中,HOY,hanzhong,hz,212
wld,五龙背东,WMT,wulongbeidong,wlbd,2536
glu,甘洛,VOW,ganluo,gl,887
byq,鲅鱼圈,BYT,bayuquan,byq,621
jyu,济源,JYF,jiyuan,jy,1108
jni,江宁,JJH,jiangning,jn,2307
hli,寒岭,HAT,hanling,hl,980
lcz,老城镇,ACQ,laochengzhen,lcz,2341
bdh,北戴河,BEP,beidaihe,bdh,565
lha,拉哈,LHX,laha,lh,1168
dfa,东方,UFQ,dongfang,df,710
lfa,落垡,LOP,luofa,lf,1158
glh,归流河,GHT,guiliuhe,glh,885
yga,阳高,YOV,yanggao,yg,1955
hli,虎林,VLB,hulin,hl,979
dyu,大余,DYG,dayu,dy,2200
bsz,白水镇,BUM,baishuizhen,bsz,608
tyn,太原南,TNV,taiyuannan,tyn,2529
rch,荣成,RCK,rongcheng,rc,2460
hlt,呼鲁斯太,VTJ,hulusitai,hlst,984
fha,富海,FHX,fuhai,fh,821
hln,黄陵南,VLY,huanglingnan,hln,2274
qzd,泉州东,QRS,quanzhoudong,qzd,344
fsu,扶绥,FSZ,fusui,fs,841
sht,山河屯,SHL,shanhetun,sht,1527
bss,白山市,HJL,baishanshi,bss,94
dbs,德伯斯,RDT,debosi,dbs,703
xye,兴业,SNZ,xingye,xy,1902
dmc,东明村,DMD,dongmingcun,dmc,737
lxi,兰溪,LWH,lanxi,lx,278
zmd,驻马店,ZDN,zhumadian,zmd,518
gzh,虢镇,GZY,guozhen,gz,923
zhb,庄河北,ZUT,zhuanghebei,zhb,2627
pze,彭泽,PZG,pengze,pz,1413
hdx,海东西,HDO,haidongxi,hdx,2256
sho,泗洪,GQH,sihong,sh,2472
sch,商城,SWN,shangcheng,sc,1496
bzh,北宅,BVP,beizhai,bz,626
jsa,九三,SSX,jiusan,js,1075
wxi,无锡,WXH,wuxi,wx,421
zzh,枣庄,ZEK,zaozhuang,zz,525
cdd,成都东,ICW,chengdudong,cdd,21
sni,肃宁,SYP,suning,sn,1574
yyd,岳阳东,YIQ,yueyangdong,yyd,2031
lli,醴陵,LLG,liling,ll,272
ych,晏城,YEK,yancheng,yc,1937
sxd,绍兴东,SSH,shaoxingdong,sxd,2497
han,淮安,AUH,huaian,ha,177
wwe,武威,WUJ,wuwei,ww,419
hqi,霍邱,FBH,huoqiu,hq,2281
hga,黄冈,KGN,huanggang,hg,2261
ban,北安,BAB,beian,ba,84
yan,延安,YWY,yanan,ya,457
lsh,旅顺,LST,lvshun,ls,277
qya,千阳,QOY,qianyang,qy,1464
tyb,太原北,TBV,taiyuanbei,tyb,62
hyi,华蓥,HUW,huaying,hy,1027
gsz,嘎什甸子,GXD,gashidianzi,gsdz,905
xyi,兴义,XRZ,xingyi,xy,454
tlb,铜陵北,KXH,tonglingbei,tlb,2520
csh,蔡山,CON,caishan,cs,661
ysz,鹰手营子,YIP,yingshouyingzi,ysyz,2018
txi,土溪,TSW,tuxi,tx,1696
dsq,大石桥,DQT,dashiqiao,dsq,143
dqx,德清西,MOH,deqingxi,dqx,749
nko,南口,NKP,nankou,nk,1339
hyu,汉源,WHW,hanyuan,hy,1030
wxd,无锡东,WGH,wuxidong,wxd,1774
zzd,枣庄东,ZNK,zaozhuangdong,zzd,2647
hdx,洪洞西,HTV,hongtongxi,hdx,2257
hpi,和平,VAQ,heping,hp,991
rya,饶阳,RVP,raoyang,ry,1485
hzn,惠州南,KNQ,huizhounan,hzn,2296
nji,内江,NJW,neijiang,nj,319
jme,荆门,JMN,jingmen,jm,228
nta,南台,NTT,nantai,nt,1354
spd,四平东,PPT,sipingdong,spd,1577
xpi,兴平,XPY,xingping,xp,1862
qcs,青城山,QSW,qingchengshan,qcs,335
sji,孙家,SUB,sunjia,sj,1539
dzz,大杖子,DAP,dazhangzi,dzz,804
czh,郴州,CZQ,chenzhou,cz,121
pan,平安,PAL,pingan,pa,1367
tys,太阳升,TQT,taiyangsheng,tys,403
bxt,八仙筒,VXD,baxiantong,bxt,615
nzh,南召,NAF,nanzhao,nz,1364
bha,滨海,FHP,binhai,bh,2133
lps,六盘山,UPJ,liupanshan,lps,1207
syz,桑园子,SAJ,sangyuanzi,syz,1628
ccx,长春西,CRT,changchunxi,ccx,20
son,宋,SOB,song,son,1575
jhu,金华,JBH,jinhua,jh,225
zli,左岭,ZSN,zuoling,zl,2634
psh,皮山,PSR,pishan,ps,1393
yfy,永丰营,YYM,yongfengying,yfy,1953
lwd,莱芜东,LWK,laiwudong,lwd,1236
lpl,落坡岭,LPP,luopoling,lpl,1206
xji,峡江,EJG,xiajiang,xj,1831
yjz,燕家庄,AZK,yanjiazhuang,yjz,1972
dqg,大青沟,DSD,daqinggou,dqg,2187
ghe,根河,GEX,genhe,gh,879
ngu,宁国,NNH,ningguo,ng,1330
smx,三门县,OQH,sanmenxian,smx,1571
sto,神头,SEV,shentou,st,1602
jox,建瓯西,JUS,jianouxi,jox,2309
scp,双城堡,SCB,shuangchengpu,scp,351
fch,富川,FDZ,fuchuan,fc,2208
ryh,绕阳河,RHD,raoyanghe,ryh,1487
yla,永郎,YLW,yonglang,yl,1976
dli,大连,DLT,dalian,dl,139
sbi,施秉,AQW,shibing,sb,1491
zsh,钟山,ZSZ,zhongshan,zs,2095
gan,高安,GCG,gaoan,ga,2223
sjf,三间房,SFX,sanjianfang,sjf,356
jzh,胶州,JXK,jiaozhou,jz,1115
zrh,朱日和,ZRC,zhurihe,zrh,2088
hxi,徽县,HYY,huixian,hx,1019
xfe,襄汾,XFV,xiangfen,xf,1810
fyu,扶余,FYT,fuyu,fy,853
ych,应城,YHN,yingcheng,yc,1935
hxi,红星,VXB,hongxing,hx,1018
tgx,太谷西,TIV,taiguxi,tgx,2513
bmq,班猫箐,BNM,banmaoqing,bmq,597
jyo,江永,JYZ,jiangyong,jy,1104
ycd,永川东,WMW,yongchuandong,ycd,2587
bse,百色,BIZ,baise,bs,93
tqz,土桥子,TQJ,tuqiaozi,tqz,1689
dlu,豆罗,DLV,douluo,dl,734
wns,五女山,WET,wunvshan,wns,2539
aya,安阳,AYF,anyang,ay,83
wxu,武穴,WXN,wuxue,wx,1779
hqi,花桥,VQH,huaqiao,hq,993
cgp,柴沟堡,CGV,chaigoupu,cgp,636
tgl,土贵乌拉,TGC,tuguiwula,tgwl,1655
cxi,长兴,CBH,changxing,cx,2165
lps,六盘水,UMW,liupanshui,lps,275
qji,渠旧,QJZ,qujiu,qj,1434
tjw,唐家湾,PDQ,tangjiawan,tjw,1666
xan,新安,EAM,xinan,xa,1792
alu,安陆,ALN,anlu,al,549
xhu,宣化,XHP,xuanhua,xh,1825
whb,威虎岭北,WBL,weihulingbei,whlb,2533
xhx,兴和西,XEC,xinghexi,xhx,1826
dyn,东营南,DOK,dongyingnan,dyn,2199
wfs,五府山,WFG,wufushan,wfs,2532
xhy,小河沿,XYD,xiaoheyan,xhy,1827
zzd,漳州东,GOS,zhangzhoudong,zzd,2111
ghb,广汉北,GVW,guanghanbei,ghb,2231
csh,磁山,CSP,cishan,cs,664
yhc,沿河城,YHP,yanhecheng,yhc,1959
pxi,萍乡,PXG,pingxiang,px,330
tna,洮南,TVT,taonan,tn,1682
zji,织金,IZW,zhijin,zj,2631
ljd,亮甲店,LRT,liangjiadian,ljd,1175
pdx,平顶山西,BFF,pingdingshanxi,pdsx,1375
szh,绥中,SZD,suizhong,sz,1635
zsh,昭山,KWQ,zhaoshan,zs,2640
shs,沙后所,SSD,shahousuo,shs,1526
zzh,子洲,ZZY,zizhou,zz,2114
cxi,曹县,CXK,caoxian,cx,114
syu,松原,VYT,songyuan,sy,377
lsp,林盛堡,LBT,linshengpu,lsp,1224
cno,长农,CNJ,changnong,cn,656
gyu,固原,GUJ,guyuan,gy,917
ysn,玉山南,YGG,yushannan,ysn,2610
lsh,露水河,LUL,lushuihe,lsh,1222
lby,绿博园,LCF,lvboyuan,lby,2335
zhe,中和,ZHX,zhonghe,zh,2058
bjg,白芨沟,BJJ,baijigou,bjg,576
ncu,宁村,NCZ,ningcun,nc,1325
zqi,枣强,ZVP,zaoqiang,zq,2085
bzh,滨州,BIK,binzhou,bz,2150
hli,桦林,HIB,hualin,hl,976
xxx,新兴县,XGQ,xinxingxian,xxx,1895
gmi,高密,GMK,gaomi,gm,889
lxi,莱西,LXK,laixi,lx,1244
xhe,襄河,XXB,xianghe,xh,1818
jsh,江山,JUH,jiangshan,js,233
dad,东安东,DCZ,dongandong,dad,2170
hyt,黄羊滩,HGJ,huangyangtan,hyt,1029
yli,杨陵,YSY,yangling,yl,1981
cch,长冲,CCM,changchong,cc,630
xld,兴隆店,XDD,xinglongdian,xld,1842
xlz,新立镇,XGT,xinlizhen,xlz,1852
hhu,后湖,IHN,houhu,hh,2270
shx,三河县,OXP,sanhexian,shx,1528
gqz,高桥镇,GZD,gaoqiaozhen,gqz,899
jsh,建设,JET,jianshe,js,1082
lzq,兰州新区,LQJ,lanzhouxinqu,lzxq,1269
lxi,陇西,LXJ,longxi,lx,279
sya,邵阳,SYQ,shaoyang,sy,374
bla,白狼,BAT,bailang,bl,585
gyu,菇园,GYL,guyuan,gy,918
sjz,十家子,SJD,shijiazi,sjz,1550
xta,湘潭,XTQ,xiangtan,xt,1881
ybl,迎宾路,YFW,yingbinlu,ybl,2584
pzh,彭州,PMW,pengzhou,pz,2436
hyu,湟源,HNO,huangyuan,hy,1033
cfe,赤峰,CFD,chifeng,cf,107
qtx,青铜峡,QTJ,qingtongxia,qtx,1455
ssb,三水北,ARQ,sanshuibei,ssb,2488
wca,旺苍,WEW,wangcang,wc,1715
xab,兴安北,XDZ,xinganbei,xab,2552
lme,洛门,LMJ,luomen,lm,1202
lst,柳树屯,LSD,liushutun,lst,1225
tjb,天津北,TBP,tianjinbei,tjb,14
fni,抚宁,FNP,funing,fn,833
dbj,东边井,DBB,dongbianjing,dbj,702
btu,北屯,BYP,beitun,bt,612
dxs,丹霞山,IRQ,danxiashan,dxs,2196
jyo,江油,JFW,jiangyou,jy,240
lwj,洛湾三江,KRW,luowansanjiang,lwsj,2369
tmn,天门南,TNN,tianmennan,tmn,1678
yme,云梦,YMN,yunmeng,ym,1990
czh,潮州,CKQ,chaozhou,cz,689
hmy,韩麻营,HYP,hanmaying,hmy,987
qqn,齐齐哈尔南,QNB,qiqihaernan,qqhen,2446
lpi,滦平,UPP,luanping,lp,274
hme,门,KMQ,houmen,hm,2275
gli,古莲,GRX,gulian,gl,167
sxi,绍兴,SOH,shaoxing,sx,1610
gla,皋兰,GEJ,gaolan,gl,883
jhx,蛟河西,JOL,jiaohexi,jhx,2300
hgt,皇姑屯,HTT,huanggutun,hgt,187
lqi,灵丘,LVV,lingqiu,lq,276
fyu,富源,FYM,fuyuan,fy,852
yxi,玉溪,AXM,yuxi,yx,2618
hjx,河间西,HXP,hejianxi,hjx,966
qfe,前锋,QFB,qianfeng,qf,2442
psh,平山,PSB,pingshan,ps,1391
rsh,乳山,ROK,rushan,rs,1481
tqi,台前,TTK,taiqian,tq,1687
lgz,良各庄,LGP,lianggezhuang,lgz,263
mch,庙城,MAP,miaocheng,mc,1276
qsh,青神,QVW,qingshen,qs,2448
ssn,三水南,RNQ,sanshuinan,ssn,2490
lcg,芦潮港,UCH,luchaogang,lcg,254
jhe,锦河,JHB,jinhe,jh,1056
lya,溧阳,LEH,liyang,ly,2371
xab,西安北,EAY,xianbei,xab,68
yjb,永济北,AJV,yongjibei,yjb,2596
syb,沈阳北,SBT,shenyangbei,syb,60
xxb,萧县北,QSH,xiaoxianbei,xxb,2575
ggo,干沟,GGL,gangou,gg,875
qfd,曲阜东,QAK,qufudong,qfd,1423
zcc,中川机场,ZJJ,zhongchuanjichang,zcjc,2046
lsz,梨树镇,LSB,lishuzhen,lsz,1227
hes,霍尔果斯,HFR,huoerguosi,hegs,948
msz,米沙子,MST,mishazi,msz,1309
xmi,新民,XMD,xinmin,xm,1853
dth,东通化,DTL,dongtonghua,dth,763
jts,镜铁山,JVJ,jingtieshan,jts,236
zko,周口,ZKN,zhoukou,zk,515
tch,汤池,TCX,tangchi,tc,1648
jsh,建水,JSM,jianshui,js,2312
fsb,抚顺北,FET,fushunbei,fsb,159
msj,马三家,MJT,masanjia,msj,305
lya,洛阳,LYF,luoyang,ly,284
ygu,阳谷,YIK,yanggu,yg,1956
dhd,鼎湖东,UWQ,dinghudong,dhd,2181
xch,西昌,ECW,xichang,xc,430
hla,呼兰,HUB,hulan,hl,971
wfu,王府,WUT,wangfu,wf,1730
kln,凯里南,QKW,kailinan,kln,2327
jxi,嘉兴,JXH,jiaxing,jx,1095
kan,开安,KAT,kaian,ka,1121
tsh,桃山,TAB,taoshan,ts,1691
mni,冕宁,UGW,mianning,mn,1299
hlo,和龙,HLL,helong,hl,981
aeb,阿尔山北,ARX,aershanbei,aesb,2122
pga,平岗,PGL,pinggang,pg,1379
tan,泰安,TMK,taian,ta,1642
tjj,谭家井,TNJ,tanjiajing,tjj,1664
xgb,孝感北,XJN,xiaoganbei,xgb,2560
byd,白洋淀,FWP,baiyangdian,byd,2146
lka,兰考,LKF,lankao,lk,1189
xsh,下社,XSV,xiashe,xs,1874
zdi,正定,ZDP,zhengding,zd,2053
mgu,满归,MHX,mangui,mg,300
qlh,七里河,QLD,qilihe,qlh,1441
tni,泰宁,TNS,taining,tn,2522
atu,安图,ATL,antu,at,557
tmz,土门子,TCJ,tumenzi,tmz,1681
xan,西安南,CAY,xiannan,xan,70
xji,新江,XJM,xinjiang,xj,1834
bsh,璧山,FZW,bishan,bs,2139
sra,上饶,SRG,shangrao,sr,366
ldu,乐都,LDO,ledu,ld,1153
pay,平安驿,PNO,pinganyi,pay,1368
zko,曾口,ZKE,zengkou,zk,2633
cmi,晨明,CMB,chenming,cm,655
jji,江津,JJW,jiangjin,jj,1064
ajc,艾家村,AJJ,aijiacun,ajc,539
nbs,南博山,NBK,nanboshan,nbs,1322
gdb,贵定北,FMW,guidingbei,gdb,2228
hno,惠农,HMJ,huinong,hn,990
lzb,鹿寨北,LSZ,luzhaibei,lzb,2374
hqi,鹤庆,HQM,heqing,hq,201
jyx,靖远西,JXJ,jingyuanxi,jyx,1109
kly,克拉玛依,KHR,kelamayi,klmy,1132
