330000K5980R,K599,BTC,包头,GZQ,广州,BXP,北京西,GZQ,广州,05:14,11:12,1,,29:58,Y,1798,1000003000400000000310000000003000000001,20161229,20161112,W3431333,10401030,3,1413,C1,09,36,59,0800,0,0,正常车次，不受控
2400000G710A,G71,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,07:40,17:14,0,,09:34,Y,574,O000000182M0000000549000000016,20161229,20161113,O3M393,O0M090,3,OM9,P2,01,16,59,0800,0,0,正常车次，不受控
2400000G790B,G79,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,10:00,18:03,0,,08:03,Y,483,O0000003179000000000M000000016P000000000,20161229,20161113,O393M3P3,O090M0P0,3,O9MP,P4,01,06,59,0800,0,0,正常车次，不受控
2400000G650B,G65,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,10:33,20:16,0,,09:43,Y,583,O000000448M0000001059000000022,20161229,20161113,O3M393,O0M090,3,OM9,P4,01,17,59,0800,0,0,正常车次，不受控
2400000Z3501,Z35,BXP,北京西,GZQ,广州,BXP,北京西,GZQ,广州,11:49,09:10,1,,21:21,Y,1281,10000031844000000002100000028060000000143000000223,20161229,20161113,W343136333,1040106030,3,14163,P4,01,05,59,0800,0,0,正常车次，不受控
2400000G670A,G67,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,12:13,22:18,0,,10:05,Y,605,O000000767M0000001239000000026,20161229,20161113,O3M393,O0M090,3,OM9,P3,01,18,59,0800,0,0,正常车次，不受控
2400000Z9702,Z97,BXP,北京西,GGQ,广州东,BXP,北京西,GGQ,广州东,12:40,10:01,1,,21:21,Y,1281,10000030994000000068300000026610000001756000000014,20161229,20161113,W343631333,1040301060,3,14316,P3,01,05,59,0800,0,0,正常车次，不受控
2400000G6906,G69,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,13:05,22:23,0,,09:18,Y,558,O000000666M0000001129000000023,20161229,20161113,O3M393,O0M090,3,OM9,P4,01,13,59,0800,0,0,正常车次，不受控
240000Z2010A,Z201,BXP,北京西,SEQ,三亚,BXP,北京西,GZQ,广州,17:54,15:42,1,,21:48,Y,1308,10000031744000000000600000000010000002913000000000,20161229,20161113,W343631333,1040601030,3,14613,P2,01,09,59,0800,0,0,正常车次，不受控
240000D9010F,D901,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:10,06:28,1,动车,10:18,Y,618,F000000368O000000071,20301231,20161113,O3F3,F0O0,3,FO,P2,01,04,29,0800,0,0,正常车次，不受控
240000D90305,D903,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:15,06:33,1,动车,10:18,Y,618,O000000050F000000444,20301231,20161113,F3O3,O0F0,3,OF,P3,01,05,29,0800,0,0,正常车次，不受控
240000D90900,D909,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:20,06:38,1,动车,10:18,Y,618,F000000386O000000039,20250323,20161113,O3F3,F0O0,3,FO,P4,01,05,29,0800,0,0,正常车次，不受控
240000D92707,D927,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:25,06:48,1,动车,10:23,Y,623,O000000063F000000397,20250415,20161113,F3O3,O0F0,3,OF,P3,01,05,29,0800,0,0,正常车次，不受控
240000D9210K,D921,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,24:00,24:00,1,动车,99:59,IS_TIME_NOT_BUY,5999,,,20161113,,,,,P2,01,06,0,,0,1,列车停运
240000D92310,D923,BXP,北京西,ZHQ,珠海,BXP,北京西,IZQ,广州南,20:35,06:43,1,动车,10:08,Y,608,F000000033O000000000,20301231,20161113,O3F3,F0O0,3,FO,P3,01,05,29,0800,0,0,正常车次，不受控
6i00000G720C,G72,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,08:27,18:21,0,,09:54,Y,594,O086200053M1380000619272400024,20161229,20161113,O3M393,O0M090,3,OM9,Q6,02,15,59,1300,1,0,正常车次，不受控
6b0000Z20202,Z202,SEQ,三亚,BXP,北京西,GZQ,广州,BXP,北京西,08:50,06:40,1,,21:50,Y,1310,10251031854075000000102510022161383000043042600025,20161229,20161112,W343136333,1040106030,3,14163,Q6,09,16,59,1100,0,0,正常车次，不受控
6c00000G6604,G66,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,10:00,18:00,0,,08:00,Y,480,O086200509M1380000919272400024,20161229,20161113,O3M393,O0M090,3,OM9,Q9,01,06,59,1300,1,0,正常车次，不受控
6c00000G6809,G68,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,11:15,20:56,0,,09:41,Y,581,O086200444M1380001129272400022,20161229,20161113,O3M393,O0M090,3,OM9,Q7,01,16,59,1300,1,0,正常车次，不受控
6i00000G8007,G80,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,12:11,21:46,0,,09:35,Y,575,O0862000299272400002M138000062O086203000,20161229,20161113,O393W3M3,O090M0O0,3,O9MO,Q7,03,19,59,1300,1,0,正常车次，不受控
6c00000G7008,G70,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,12:50,22:27,0,,09:37,Y,577,O086200644M1380000899272400024,20161229,20161113,O3M393,O0M090,3,OM9,Q7,01,16,59,1300,1,0,正常车次，不受控
630000K6000D,K600,GZQ,广州,BTC,包头,GZQ,广州,BXP,北京西,15:02,21:00,1,,29:58,Y,1798,1025103328407500001210251003913042600178,20161229,20161113,W3431333,10401030,3,1413,Q6,01,29,59,1100,0,0,正常车次，不受控
6300000Z3600,Z36,GZQ,广州,BXP,北京西,GZQ,广州,BXP,北京西,16:25,13:44,1,,21:19,Y,1279,10251031864075000001102510033361383000143042600180,20161229,20161113,W343136333,1040106030,3,14163,Q9,01,07,59,1100,0,0,正常车次，不受控
6500000Z9801,Z98,JQO,九龙,BXP,北京西,GGQ,广州东,BXP,北京西,18:06,15:30,1,,21:24,Y,1284,1025103130407500002010251001663042600012,20161229,20161113,W3431333,10401030,3,1413,Q9,02,06,59,1130,0,0,正常车次，不受控
6e0000D92404,D924,ZHQ,珠海,BXP,北京西,IZQ,广州南,BXP,北京西,20:10,06:51,1,动车,10:41,Y,641,F099900032O070900000,20991231,20161113,O3F3,F0O0,3,FO,Q7,02,06,29,1400,1,0,正常车次，不受控
6i0000D9020C,D902,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:15,06:56,1,动车,10:41,Y,641,O070900000F099900036,20991231,20161113,F3O3,O0F0,3,OF,Q6,02,05,29,0900,1,0,正常车次，不受控
6i0000D9040C,D904,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:20,07:01,1,动车,10:41,Y,641,O070900000F099900033,20991231,20161113,F3O3,O0F0,3,OF,Q9,02,06,29,0900,1,0,正常车次，不受控
6i0000D91008,D910,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:25,07:13,1,动车,10:48,Y,648,O070900000F099900040,20991231,20161113,F3O3,O0F0,3,OF,Q7,02,07,29,0900,1,0,正常车次，不受控
6i0000D92808,D928,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:30,07:18,1,动车,10:48,Y,648,F099900036O070900000,20991231,20161113,O3F3,F0O0,3,FO,Q7,02,07,29,0900,1,0,正常车次，不受控
77000G131403,G1314,CUW,重庆北,IOQ,深圳北,CUW,重庆北,IZQ,广州南,07:49,19:45,0,,11:56,Y,716,O072000358M1048000009223200005,20161229,20161113,O3M393,O0M090,3,OM9,W1,01,20,59,1100,0,0,正常车次，不受控
76000G131803,G1318,ICW,成都东,IZQ,广州南,CUW,重庆北,IZQ,广州南,10:12,21:50,0,,11:38,Y,698,O072000037M1048000009223200000,20161229,20161113,O3M393,O0M090,3,OM9,W2,04,22,59,1100,0,0,正常车次，不受控
760000G31403,G314,ICW,成都东,IZQ,广州南,CUW,重庆北,IZQ,广州南,11:46,23:39,0,,11:53,Y,713,O072000027M1048000009223200000,20161229,20161113,O3M393,O0M090,3,OM9,W1,04,24,59,1100,0,0,正常车次，不受控
770000K20104,K201,CUW,重庆北,GZQ,广州,CUW,重庆北,GZQ,广州,12:20,10:36,1,,22:16,Y,1336,1019803287406020002910198007763033700070,20161229,20161113,W3431333,10401030,3,1413,W1,01,13,59,1100,0,0,正常车次，不受控
760000K19402,K191,CDW,成都,GZQ,广州,CUW,重庆北,GZQ,广州,14:18,13:30,1,,23:12,Y,1392,1019803000406020000710198000363033700060,20161229,20161113,W3431333,10401030,3,1413,W1,03,16,59,1100,0,0,正常车次，不受控
770000K6870A,K687,CUW,重庆北,OTQ,汕头,CUW,重庆北,GZQ,广州,15:15,12:58,1,,21:43,Y,1303,1019803000406020001110198004873033700002,20161229,20161113,W3431333,10401030,3,1413,W2,01,14,59,1100,0,0,正常车次，不受控
770000K77507,K775,CUW,重庆北,GZQ,广州,CUW,重庆北,GZQ,广州,15:55,14:22,1,,22:27,Y,1347,1019803310406020003110198009203033700000,20161229,20161113,W3431333,10401030,3,1413,W2,01,15,59,1100,0,0,正常车次，不受控
760000K4880C,K488,ICW,成都东,SZQ,深圳,BPW,北碚,GZQ,广州,17:01,03:45,2,,34:44,Y,2084,1022903062406940002210229000203038900045,20161229,20161113,W3431333,10401030,3,1413,W1,03,24,59,1530,0,0,正常车次，不受控
770000K8130D,K813,RXW,达州,ZVQ,肇庆,CUW,重庆北,GZQ,广州,20:56,18:50,1,,21:54,Y,1314,1019803288406020002810198000923033700026,20161229,20161113,W3431333,10401030,3,1413,W2,05,20,59,1100,0,0,正常车次，不受控
760000K5880D,K585,CDW,成都,OSQ,深圳西,CUW,重庆北,GZQ,广州,22:20,05:04,2,,30:44,Y,1844,1021303162405720001410213000893036300015,20161229,20161113,W3431333,10401030,3,1413,W2,04,21,59,1100,0,0,正常车次，不受控
770000K35804,K358,CUW,重庆北,GZQ,广州,CUW,重庆北,GZQ,广州,23:20,05:12,2,,29:52,Y,1792,1024303327407370003010243008843041400180,20161229,20161113,W3431333,10401030,3,1413,W1,01,22,59,1100,0,0,正常车次，不受控
760000K83500,K835,IEW,巴中,OSQ,深圳西,CUW,重庆北,GZQ,广州,23:23,05:20,2,,29:57,Y,1797,1021303254405720001110213000643036300000,20161229,20161113,W3431333,10401030,3,1413,W2,06,24,59,1100,0,0,正常车次，不受控
6i00000G720C,G72,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,08:27,18:21,0,,09:54,Y,594,O086200053M1380000619272400024,20161229,20161113,O3M393,O0M090,3,OM9,Q6,02,15,59,1300,1,0,正常车次，不受控
6b0000Z20202,Z202,SEQ,三亚,BXP,北京西,GZQ,广州,BXP,北京西,08:50,06:40,1,,21:50,Y,1310,10251031854075000000102510022161383000043042600025,20161229,20161112,W343136333,1040106030,3,14163,Q6,09,16,59,1100,0,0,正常车次，不受控
6c00000G6604,G66,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,10:00,18:00,0,,08:00,Y,480,O086200511M1380000929272400024,20161229,20161113,O3M393,O0M090,3,OM9,Q9,01,06,59,1300,1,0,正常车次，不受控
6c00000G6809,G68,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,11:15,20:56,0,,09:41,Y,581,O086200451M1380001129272400022,20161229,20161113,O3M393,O0M090,3,OM9,Q7,01,16,59,1300,1,0,正常车次，不受控
6i00000G8007,G80,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,12:11,21:46,0,,09:35,Y,575,O0862000299272400002M138000062O086203000,20161229,20161113,O393W3M3,O090M0O0,3,O9MO,Q7,03,19,59,1300,1,0,正常车次，不受控
6c00000G7008,G70,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,12:50,22:27,0,,09:37,Y,577,O086200644M1380000899272400024,20161229,20161113,O3M393,O0M090,3,OM9,Q7,01,16,59,1300,1,0,正常车次，不受控
630000K6000D,K600,GZQ,广州,BTC,包头,GZQ,广州,BXP,北京西,15:02,21:00,1,,29:58,Y,1798,1025103328407500001210251003913042600178,20161229,20161113,W3431333,10401030,3,1413,Q6,01,29,59,1100,0,0,正常车次，不受控
6300000Z3600,Z36,GZQ,广州,BXP,北京西,GZQ,广州,BXP,北京西,16:25,13:44,1,,21:19,Y,1279,10251031864075000001613830001410251003333042600183,20161229,20161113,W343631333,1040601030,3,14613,Q9,01,07,59,1100,0,0,正常车次，不受控
6500000Z9801,Z98,JQO,九龙,BXP,北京西,GGQ,广州东,BXP,北京西,18:06,15:30,1,,21:24,Y,1284,1025103130407500002010251001673042600014,20161229,20161113,W3431333,10401030,3,1413,Q9,02,06,59,1130,0,0,正常车次，不受控
6e0000D92404,D924,ZHQ,珠海,BXP,北京西,IZQ,广州南,BXP,北京西,20:10,06:51,1,动车,10:41,Y,641,F099900032O070900000,20991231,20161113,O3F3,F0O0,3,FO,Q7,02,06,29,1400,1,0,正常车次，不受控
6i0000D9020C,D902,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:15,06:56,1,动车,10:41,Y,641,O070900000F099900036,20991231,20161113,F3O3,O0F0,3,OF,Q6,02,05,29,0900,1,0,正常车次，不受控
6i0000D9040C,D904,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:20,07:01,1,动车,10:41,Y,641,O070900000F099900034,20991231,20161113,F3O3,O0F0,3,OF,Q9,02,06,29,0900,1,0,正常车次，不受控
6i0000D91008,D910,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:25,07:13,1,动车,10:48,Y,648,O070900000F099900040,20991231,20161113,F3O3,O0F0,3,OF,Q7,02,07,29,0900,1,0,正常车次，不受控
6i0000D92808,D928,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,20:30,07:18,1,动车,10:48,Y,648,O070900000F099900036,20991231,20161113,F3O3,O0F0,3,OF,Q7,02,07,29,0900,1,0,正常车次，不受控
24000K775402,K7751,CDP,承德,SJP,石家庄,BJP,北京,BXP,北京西,04:20,04:36,0,,00:16,Y,16,1000003062400000002010000001133000000068,20301231,20161112,W3431333,10401030,3,1413,P3,06,07,29,0800,0,0,正常车次，不受控
330000K5980R,K599,BTC,包头,GZQ,广州,BXP,北京西,GZQ,广州,05:14,11:12,1,,29:58,Y,1798,1000003000400000000310000000003000000001,20161229,20161112,W3431333,10401030,3,1413,C1,09,36,59,0800,0,0,正常车次，不受控
2400000G710A,G71,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,07:40,17:14,0,,09:34,Y,574,O000000182M0000000549000000016,20161229,20161113,O3M393,O0M090,3,OM9,P2,01,16,59,0800,0,0,正常车次，不受控
2400000G790B,G79,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,10:00,18:03,0,,08:03,Y,483,O0000003179000000000M000000016P000000000,20161229,20161113,O393M3P3,O090M0P0,3,O9MP,P4,01,06,59,0800,0,0,正常车次，不受控
2400000G650B,G65,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,10:33,20:16,0,,09:43,Y,583,O000000448M0000001059000000022,20161229,20161113,O3M393,O0M090,3,OM9,P4,01,17,59,0800,0,0,正常车次，不受控
2400000Z3501,Z35,BXP,北京西,GZQ,广州,BXP,北京西,GZQ,广州,11:49,09:10,1,,21:21,Y,1281,10000031844000000002300000022360000000141000000280,20161229,20161113,W343136333,1040306010,3,14361,P4,01,05,59,0800,0,0,正常车次，不受控
2400000G670A,G67,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,12:13,22:18,0,,10:05,Y,605,O000000767M0000001239000000026,20161229,20161113,O3M393,O0M090,3,OM9,P3,01,18,59,0800,0,0,正常车次，不受控
2400000Z9702,Z97,BXP,北京西,GGQ,广州东,BXP,北京西,GGQ,广州东,12:40,10:01,1,,21:21,Y,1281,10000030994000000068600000001410000001753000000266,20161229,20161113,W343631333,1040601030,3,14613,P3,01,05,59,0800,0,0,正常车次，不受控
2400000G6906,G69,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,13:05,22:23,0,,09:18,Y,558,O000000666M0000001129000000023,20161229,20161113,O3M393,O0M090,3,OM9,P4,01,13,59,0800,0,0,正常车次，不受控
240000Z2010A,Z201,BXP,北京西,SEQ,三亚,BXP,北京西,GZQ,广州,17:54,15:42,1,,21:48,Y,1308,10000031744000000000600000000010000002913000000000,20161229,20161113,W343631333,1040601030,3,14613,P2,01,09,59,0800,0,0,正常车次，不受控
240000D9010F,D901,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:10,06:28,1,动车,10:18,Y,618,F000000368O000000071,20301231,20161113,O3F3,F0O0,3,FO,P2,01,04,29,0800,0,0,正常车次，不受控
240000D90305,D903,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:15,06:33,1,动车,10:18,Y,618,O000000050F000000444,20301231,20161113,F3O3,O0F0,3,OF,P3,01,05,29,0800,0,0,正常车次，不受控
240000D90900,D909,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:20,06:38,1,动车,10:18,Y,618,F000000386O000000039,20250323,20161113,O3F3,F0O0,3,FO,P4,01,05,29,0800,0,0,正常车次，不受控
240000D92707,D927,BXP,北京西,IOQ,深圳北,BXP,北京西,IZQ,广州南,20:25,06:48,1,动车,10:23,Y,623,O000000063F000000397,20250415,20161113,F3O3,O0F0,3,OF,P3,01,05,29,0800,0,0,正常车次，不受控
240000D9210K,D921,BXP,北京西,IZQ,广州南,BXP,北京西,IZQ,广州南,24:00,24:00,1,动车,99:59,IS_TIME_NOT_BUY,5999,,,20161113,,,,,P2,01,06,0,,0,1,列车停运
240000D92310,D923,BXP,北京西,ZHQ,珠海,BXP,北京西,IZQ,广州南,20:35,06:43,1,动车,10:08,Y,608,F000000033O000000000,20301231,20161113,O3F3,F0O0,3,FO,P3,01,05,29,0800,0,0,正常车次，不受控
6i00000G720C,G72,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,08:27,18:21,0,,09:54,Y,594,O000000053M0000000619000000024,20161229,20161113,O3M393,O0M090,3,OM9,Q6,02,15,59,1300,0,0,正常车次，不受控
6b0000Z20202,Z202,SEQ,三亚,BXP,北京西,GZQ,广州,BXP,北京西,08:50,06:40,1,,21:50,Y,1310,10000031854000000000300000002560000000041000000221,20161229,20161112,W343136333,1040306010,3,14361,Q6,09,16,59,1100,0,0,正常车次，不受控
6c00000G6604,G66,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,10:00,18:00,0,,08:00,Y,480,O000000509M0000000919000000024,20161229,20161113,O3M393,O0M090,3,OM9,Q9,01,06,59,1300,0,0,正常车次，不受控
6c00000G6809,G68,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,11:15,20:56,0,,09:41,Y,581,O000000444M0000001129000000022,20161229,20161113,O3M393,O0M090,3,OM9,Q7,01,16,59,1300,0,0,正常车次，不受控
6i00000G8007,G80,IOQ,深圳北,BXP,北京西,IZQ,广州南,BXP,北京西,12:11,21:46,0,,09:35,Y,575,O0000000299000000002O000003000M000000062,20161229,20161113,O393M3W3,O090O0M0,3,O9OM,Q7,03,19,59,1300,0,0,正常车次，不受控
6c00000G7008,G70,IZQ,广州南,BXP,北京西,IZQ,广州南,BXP,北京西,12:50,22:27,0,,09:37,Y,577,O000000644M0000000899000000024,20161229,20161113,O3M393,O0M090,3,OM9,Q7,01,16,59,1300,0,0,正常车次，不受控
630000K6000D,K600,GZQ,广州,BTC,包头,GZQ,广州,BXP,北京西,15:02,21:00,1,,29:58,Y,1798,1000003328400000001210000003913000000178,20161229,20161113,W3431333,10401030,3,1413,Q6,01,29,59,1100,0,0,正常车次，不受控
6300000Z3600,Z36,GZQ,广州,BXP,北京西,GZQ,广州,BXP,北京西,16:25,13:44,1,,21:19,Y,1279,10000031864000000001100000033360000000143000000180,20161229,20161113,W343136333,1040106030,3,14163,Q9,01,07,59,1100,0,0,正常车次，不受控
6500000Z9801,Z98,JQO,九龙,BXP,北京西,GGQ,广州东,BXP,北京西,18:06,15:30,1,,21:24,Y,1284,1000003130400000002010000001663000000012,20161229,20161113,W3431333,10401030,3,1413,Q9,02,06,59,1130,0,0,正常车次，不受控
